[0]=>[1] P 0 21 0 3.01226 0.999326 5.37143 4.73215 1.8 1.5 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 3.07836 -2.60488 3.30221 20.9388 0 0 0 0
[1] H 0 -211 0 8.37621 -2.69733 3.27082 62.4338 0 0 0 0
[2] H 0 211 0 1.89414 -2.76307 3.27717 15.07 0 0 0 0
[3] H 0 -211 0 0.895768 -1.9674 2.68012 3.26891 0 0 0 0
[4] H 0 -3112 0 1.02855 0.90278 0.991534 1.90137 0 0 0 0
[5] H 0 -211 0 3.13169 0.760739 1.38208 4.08482 0 0 0 0
[6] H 0 211 0 5.69803 0.559822 0.946652 6.61594 0 0 0 0
[7] H 0 -211 0 0.403761 0.47908 5.6928 0.472092 0 0 0 0
[8] H 0 3122 0 0.819077 0.918853 1.17143 1.63111 0 0 0 0
[9] H 0 -3112 0 2.29854 0.662658 0.478716 3.06549 0 0 0 0
[10] H 0 -211 0 0.554722 0.172726 5.49802 0.580059 0 0 0 0
[11] H 0 -211 0 1.0709 0.736361 0.563001 1.38166 0 0 0 0
[12] H 0 211 0 2.04967 -2.74618 3.23724 16.0363 0 0 0 0
[13] H 0 -211 0 2.44116 -2.55848 2.91103 15.8604 0 0 0 0
[14] H 0 211 0 0.672991 -2.98584 2.67784 6.68214 0 0 0 0
[15] H 0 -211 0 1.04139 -2.97524 3.52691 10.2301 0 0 0 0
[16] H 0 211 0 2.11246 0.669359 5.47937 2.60737 0 0 0 0
[17] H 0 211 0 3.8619 0.228506 5.37733 3.96562 0 0 0 0
[18] H 0 -211 0 4.57434 0.123714 5.58039 4.6115 0 0 0 0
[19] H 0 211 0 0.215937 -1.15425 5.31373 0.401519 0 0 0 0
[20] H 0 -211 0 0.470667 -2.19812 5.55007 2.15055 0 0 0 0
[21] H 0 3122 0 1.41206 -0.272433 1.78449 1.84129 0 0 0 0
[22] H 0 22 0 0.0572711 0.692213 2.52631 0.0715488 0 0 0 0
[23] H 0 211 0 1.14016 0.362818 0.956563 1.22401 0 0 0 0
[24] H 0 -211 0 1.26885 0.514197 0.97079 1.44706 0 0 0 0
[25] H 0 22 0 1.25343 -2.69149 3.33352 9.28881 0 0 0 0
[26] H 0 22 0 0.746482 -2.61774 3.215 5.14239 0 0 0 0
[27] H 0 22 0 1.57542 -2.5834 3.26804 10.4904 0 0 0 0
[28] H 0 22 0 0.785242 -2.50637 3.17424 4.84572 0 0 0 0
[29] H 0 22 0 0.0312928 -1.18551 2.88321 0.055982 0 0 0 0
[30] H 0 22 0 0.111527 0.232507 4.89265 0.114555 0 0 0 0
[31] H 0 22 0 2.25218 0.082043 5.51418 2.25977 0 0 0 0
[32] H 0 22 0 1.82781 0.0739781 5.44813 1.83281 0 0 0 0
[33] H 0 22 0 1.77856 -0.122116 5.35238 1.79184 0 0 0 0
[34] H 0 22 0 0.67749 -0.0135667 5.2947 0.677552 0 0 0 0
[35] H 0 22 0 0.04743 -3.01316 3.08584 0.483805 0 0 0 0
[36] H 0 22 0 0.0658252 -1.10191 2.08177 0.109998 0 0 0 0
[37] H 0 22 0 0.286043 0.895548 1.33277 0.408621 0 0 0 0
[38] H 0 22 0 0.117634 0.414164 1.89252 0.127868 0 0 0 0
[39] H 0 22 0 0.582002 0.571194 0.863119 0.679555 0 0 0 0
[40] H 0 22 0 0.055226 0.263891 1.56417 0.0571601 0 0 0 0
[41] H 0 22 0 0.135132 0.173343 0.119936 0.137167 0 0 0 0
[42] H 0 22 0 0.423668 0.547491 0.543346 0.488767 0 0 0 0
[43] H 0 22 0 0.12987 -0.0814245 1.45831 0.130301 0 0 0 0
[44] H 0 22 0 0.0903781 0.0736804 0.125681 0.0906235 0 0 0 0
[45] H 0 22 0 0.0169693 1.30056 2.79219 0.0334614 0 0 0 0
[46] H 0 22 0 0.317691 0.552501 0.813447 0.367425 0 0 0 0
[47] H 0 22 0 0.0495619 0.951714 1.27069 0.0737537 0 0 0 0
[48] H 0 22 0 0.540291 0.544312 0.538845 0.622324 0 0 0 0
1 Event
# sigmaGen 0.0953041
# sigmaErr 0.089239
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 26.5122 -2.16295 0.754838 116.819 0 -0.3 0 0
0 21 0 15.3046 1.31672 3.47276 30.6029 0 -0.3 0 0
0 21 0 14.0354 2.16955 4.24186 62.2371 0 -0.3 0 0
0 21 0 4.69205 -2.13996 0.815032 20.2151 0 -0.3 0 0
0 21 0 4.24164 -1.48512 2.88844 9.84483 0 -0.3 0 0
0 21 0 3.78411 -1.47402 4.57603 8.69542 0 -0.3 0 0
0 21 0 3.75706 1.07752 1.16186 6.1575 0 -0.3 0 0
0 21 0 3.56397 -3.28268 2.70128 47.5514 0 -0.3 0 0
0 21 0 3.43805 4.68253 6.24357 185.745 0 -0.3 0 0
0 21 0 3.38893 0.109716 1.63505 3.40935 0 -0.3 0 0
0 21 0 3.23905 0.912256 3.35601 4.68294 0 -0.3 0 0
0 21 0 3.10266 -0.937221 3.86141 4.56803 0 -0.3 0 0
0 21 0 2.77552 4.19904 5.98604 92.4766 0 -0.3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 26.5122 -2.16295 0.754838 116.819 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.4
[5] V 0 0 0 1.4
[6] V 0 0 0 2.2
[7] V 0 0 0 2.2
[0]=>[1] P 0 2 0 26.4123 -2.16295 0.754838 116.819 0 -0.3 0 0
[1]=>[2] P 0 2 0 19.2171 -2.22454 0.922697 90.0221 0.032937 -0.269017 -0.194031 0.2
[1]=>[3] P 0 21 0 8.12638 -1.86115 0.348673 26.7965 0.032937 -0.269017 -0.194031 0.2
[2]=>[4] P 0 2 0 18.2584 -2.24846 0.906672 87.4961 0.187577 -0.0647934 -1.36485 1.4
[2]=>[5] P 0 21 0 1.00468 -1.5717 1.2182 2.52606 0.187577 -0.0647934 -1.36485 1.4
[4]=>[6] P 0 2 0 17.2505 -2.21933 0.88963 80.3211 0.290475 0.0666655 -2.14677 2.2
[4]=>[7] P 0 21 0 1.05223 -2.60683 1.18981 7.17496 0.290475 0.0666655 -2.14677 2.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 15.3046 1.31672 3.47276 30.6029 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[4] V 0 0 0 3.1
[5] V 0 0 0 3.1
[0]=>[1] P 0 21 0 15.2421 1.31672 3.47276 30.6029 0 -0.3 0 0
[1]=>[2] P 0 21 0 14.0119 1.34317 3.47291 28.7464 -1.27169 -0.737251 2.32856 2.7
[1]=>[3] P 0 21 0 1.23019 0.965171 3.47111 1.85649 -1.27169 -0.737251 2.32856 2.7
[2]=>[4] P 0 21 0 11.8873 1.32031 3.48258 23.897 -1.45606 -0.800673 2.6766 3.1
[2]=>[5] P 0 21 0 2.12829 1.46166 3.41887 4.84941 -1.45606 -0.800673 2.6766 3.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.0354 2.16955 4.24186 62.2371 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6
[3] V 0 0 0 6
[0]=>[1] P 0 21 0 14.0249 2.16955 4.24186 62.2371 0 -0.3 0 0
[1]=>[2] P 0 3 0 7.7433 2.1215 4.25991 32.7915 -0.612974 -1.50515 5.84108 6
[1]=>[3] P 0 -3 0 6.28445 2.22541 4.21963 29.4456 -0.612974 -1.50515 5.84108 6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.69205 -2.13996 0.815032 20.2151 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 4.67738 -2.13996 0.815032 20.2151 0 -0.3 0 0
[1]=>[2] P 0 21 0 1.64543 -2.10526 0.674887 6.87553 0.317381 0.0367724 -1.9393 2
[1]=>[3] P 0 21 0 3.05674 -2.15039 0.890296 13.3396 0.317381 0.0367724 -1.9393 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.24164 -1.48512 2.88844 9.84483 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.17869 -1.48512 2.88844 9.84483 0 -0.3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.78411 -1.47402 4.57603 8.69542 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74933 -1.47402 4.57603 8.69542 0 -0.3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75706 1.07752 1.16186 6.1575 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.71671 1.07752 1.16186 6.1575 0 -0.3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.56397 -3.28268 2.70128 47.5514 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.2
[3] V 0 0 0 6.2
[0]=>[1] P 0 21 0 3.56275 -3.28268 2.70128 47.5514 0 -0.3 0 0
[1]=>[2] P 0 21 0 1.98068 -3.17631 2.70464 23.7761 -0.420223 -0.102009 -6.18045 6.2
[1]=>[3] P 0 21 0 1.58203 -3.40167 2.69709 23.7761 -0.420223 -0.102009 -6.18045 6.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.43805 4.68253 6.24357 185.745 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.43796 4.68253 6.24357 185.745 0 -0.3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.38893 0.109716 1.63505 3.40935 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 3.19612 0.109716 1.63505 3.40935 0 -0.3 0 0
[1]=>[2] P 0 21 0 1.87297 0.0160133 1.68717 1.98557 -0.0240788 0.0742086 0.0412243 0.4
[1]=>[3] P 0 21 0 1.31698 0.240666 1.5609 1.43618 -0.0240788 0.0742086 0.0412243 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.23905 0.912256 3.35601 4.68294 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.17867 0.912256 3.35601 4.68294 0 -0.3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.10266 -0.937221 3.86141 4.56803 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.97973 -0.937221 3.86141 4.56803 0 -0.3 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.77552 4.19904 5.98604 92.4766 0 -0.3 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.77539 4.19904 5.98604 92.4766 0 -0.3 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.093512 9.27415 3.31014 498.367 0 0 0 0
[1] H 0 -211 0 0.300926 6.22707 2.63137 76.1754 0 0 0 0
[2] H 0 2112 0 0.536001 5.76075 6.01369 85.1197 0 0 0 0
[3] H 0 -2212 0 0.530339 4.28985 5.14895 19.372 0 0 0 0
[4] H 0 211 0 0.690605 4.09266 0.440819 20.6896 0 0 0 0
[5] H 0 321 0 1.39226 2.5774 4.20262 9.22915 0 0 0 0
[6] H 0 321 0 13.0607 -2.21523 0.876538 60.5557 0 0 0 0
[7] H 0 -321 0 1.86257 -2.30646 0.709895 9.45462 0 0 0 0
[8] H 0 211 0 2.35478 -2.10433 0.735811 9.80107 0 0 0 0
[9] H 0 321 0 0.0402541 -5.33008 5.67355 4.18463 0 0 0 0
[10] H 0 -321 0 0.847557 -3.21725 2.89872 10.6057 0 0 0 0
[11] H 0 211 0 0.874516 -2.95547 2.62378 8.42396 0 0 0 0
[12] H 0 211 0 1.46135 -2.34392 2.59624 7.68649 0 0 0 0
[13] H 0 -321 0 2.55099 -1.2166 4.44811 4.70947 0 0 0 0
[14] H 0 -211 0 0.249321 0.45753 1.37293 0.309171 0 0 0 0
[15] H 0 211 0 0.994584 0.190875 3.34536 1.02233 0 0 0 0
[16] H 0 -211 0 0.640034 0.395594 5.3572 0.70473 0 0 0 0
[17] H 0 211 0 0.465366 1.09718 4.32842 0.787195 0 0 0 0
[18] H 0 -211 0 0.602571 0.570761 1.99765 0.717126 0 0 0 0
[19] H 0 -211 0 1.72646 1.16117 1.63081 3.03038 0 0 0 0
[20] H 0 211 0 0.318823 0.464195 5.94997 0.380329 0 0 0 0
[21] H 0 211 0 0.28345 1.79898 3.38922 0.890963 0 0 0 0
[22] H 0 2112 0 0.975735 2.27654 3.77454 4.89437 0 0 0 0
[23] H 0 -3122 0 5.13511 2.05511 4.3163 20.4061 0 0 0 0
[24] H 0 -211 0 0.270584 8.55748 2.53606 704.269 0 0 0 0
[25] H 0 211 0 1.92468 4.84998 5.86655 122.935 0 0 0 0
[26] H 0 310 0 0.630043 2.95108 4.72209 6.06219 0 0 0 0
[27] H 0 -211 0 1.80295 2.48784 4.38114 10.9253 0 0 0 0
[28] H 0 211 0 1.33448 -1.65392 0.245384 3.61829 0 0 0 0
[29] H 0 -211 0 0.911 -2.16784 0.749856 4.03533 0 0 0 0
[30] H 0 130 0 0.859608 -1.93303 0.545392 3.07287 0 0 0 0
[31] H 0 211 0 0.24355 -1.69658 0.780432 0.700676 0 0 0 0
[32] H 0 -2212 0 2.3918 -2.085 0.590965 9.81414 0 0 0 0
[33] H 0 -211 0 0.374492 -2.00011 0.101297 1.41596 0 0 0 0
[34] H 0 -211 0 0.329474 -3.23938 1.74476 4.21252 0 0 0 0
[35] H 0 2112 0 1.41408 -1.58831 3.21043 3.72613 0 0 0 0
[36] H 0 -3122 0 2.04241 -1.442 3.12001 4.69479 0 0 0 0
[37] H 0 211 0 0.073053 -2.70439 1.68083 0.565825 0 0 0 0
[38] H 0 2212 0 4.48457 1.2207 3.40449 8.31496 0 0 0 0
[39] H 0 211 0 3.47399 1.2467 3.48369 6.54351 0 0 0 0
[40] H 0 -2212 0 2.23056 1.01664 3.56823 3.6101 0 0 0 0
[41] H 0 -211 0 1.1422 0.982729 3.19186 1.74517 0 0 0 0
[42] H 0 211 0 0.273327 -0.00862087 1.87353 0.306909 0 0 0 0
[43] H 0 -211 0 0.122058 2.70709 1.62853 0.929171 0 0 0 0
[44] H 0 211 0 0.338111 0.490463 2.80278 0.404445 0 0 0 0
[45] H 0 -211 0 0.604269 1.98263 0.858686 2.24 0 0 0 0
[46] H 0 130 0 1.16163 2.71309 4.16624 8.80882 0 0 0 0
[47] H 0 22 0 0.498299 6.67325 0.553748 197.068 0 0 0 0
[48] H 0 22 0 0.175672 6.57288 0.104959 62.8406 0 0 0 0
[49] H 0 22 0 0.0394625 7.17356 2.42926 25.739 0 0 0 0
[50] H 0 22 0 0.284977 6.05548 2.91808 60.7637 0 0 0 0
[51] H 0 22 0 0.65757 5.00604 6.19069 49.094 0 0 0 0
[52] H 0 22 0 0.449774 4.18247 0.459768 14.7397 0 0 0 0
[53] H 0 22 0 0.637432 4.46582 0.00463136 27.7295 0 0 0 0
[54] H 0 22 0 0.174287 4.151 0.258429 5.53479 0 0 0 0
[55] H 0 22 0 1.05936 1.57866 4.12815 2.67739 0 0 0 0
[56] H 0 22 0 0.16997 1.87717 4.23505 0.568378 0 0 0 0
[57] H 0 22 0 1.50949 -2.18428 0.923586 6.79034 0 0 0 0
[58] H 0 22 0 0.468282 -2.21567 0.765975 2.17204 0 0 0 0
[59] H 0 22 0 2.23646 -2.11868 0.819056 9.4382 0 0 0 0
[60] H 0 22 0 0.604812 -2.20376 0.897985 2.77288 0 0 0 0
[61] H 0 22 0 0.149409 -2.69647 2.36766 1.11271 0 0 0 0
[62] H 0 22 0 0.0679517 -3.95112 2.31501 1.76719 0 0 0 0
[63] H 0 211 0 0.120685 -3.86604 4.0293 2.88617 0 0 0 0
[64] H 0 -211 0 0.279748 -3.30838 3.58219 3.83192 0 0 0 0
[65] H 0 211 0 0.246729 -3.112 3.84835 2.78049 0 0 0 0
[66] H 0 -211 0 0.137081 -2.38137 5.72035 0.760835 0 0 0 0
[67] H 0 22 0 1.25433 -1.1973 4.4387 2.26606 0 0 0 0
[68] H 0 22 0 0.260414 -1.4181 4.52137 0.569191 0 0 0 0
[69] H 0 211 0 0.315921 0.0649468 4.37463 0.345988 0 0 0 0
[70] H 0 -211 0 0.24416 -0.0204165 2.02061 0.28128 0 0 0 0
[71] H 0 22 0 0.221847 2.54792 2.57584 1.42633 0 0 0 0
[72] H 0 22 0 0.0829037 2.90861 3.53959 0.762129 0 0 0 0
[73] H 0 211 0 1.50826 1.46334 3.30958 3.43551 0 0 0 0
[74] H 0 -211 0 1.39872 1.15372 3.35103 2.44157 0 0 0 0
[75] H 0 22 0 0.347549 0.486419 3.1922 0.389482 0 0 0 0
[76] H 0 22 0 0.17679 0.357814 3.7277 0.188229 0 0 0 0
[77] H 0 22 0 0.408353 2.87936 4.9314 3.6464 0 0 0 0
[78] H 0 22 0 0.482969 2.17149 3.8845 2.14567 0 0 0 0
[79] H 0 22 0 0.27447 8.35484 5.90181 583.348 0 0 0 0
[80] H 0 22 0 0.166953 7.75185 5.75048 194.156 0 0 0 0
[81] H 0 22 0 0.542169 4.44239 6.04277 23.0394 0 0 0 0
[82] H 0 22 0 0.247731 4.21584 5.75174 8.39381 0 0 0 0
[83] H 0 3122 0 2.79979 -2.04572 0.672844 11.0652 0 0 0 0
[84] H 0 22 0 0.220733 -1.62297 0.670317 0.581125 0 0 0 0
[85] H 0 22 0 0.0744796 -2.1531 2.58854 0.325017 0 0 0 0
[86] H 0 22 0 0.332475 -1.42653 2.15596 0.73217 0 0 0 0
[87] H 0 22 0 0.545185 -1.69235 2.97606 1.53096 0 0 0 0
[88] H 0 22 0 0.1477 -1.75355 3.45226 0.439278 0 0 0 0
[89] H 0 22 0 0.166624 -1.36821 3.39928 0.348484 0 0 0 0
[90] H 0 22 0 0.194406 -1.73438 4.06485 0.567853 0 0 0 0
[91] H 0 22 0 0.229869 -0.75135 4.30778 0.297862 0 0 0 0
[92] H 0 22 0 0.554799 -0.659305 3.93911 0.679812 0 0 0 0
[93] H 0 22 0 0.262081 1.29036 3.54129 0.512271 0 0 0 0
[94] H 0 22 0 0.0313834 2.46312 2.69481 0.185578 0 0 0 0
[95] H 0 22 0 0.60143 0.669267 1.39574 0.741229 0 0 0 0
[96] H 0 22 0 0.164684 0.999732 1.12334 0.254069 0 0 0 0
[97] H 0 22 0 0.324704 0.407859 1.59719 0.352087 0 0 0 0
[98] H 0 22 0 0.899712 0.164232 1.54506 0.911873 0 0 0 0
[99] H 0 22 0 0.425937 0.687775 0.442118 0.530713 0 0 0 0
[100] H 0 22 0 0.142227 1.20333 0.61268 0.25824 0 0 0 0
[101] H 0 22 0 0.222024 -2.01479 2.07878 0.847304 0 0 0 0
[102] H 0 22 0 0.102285 -2.71849 2.62046 0.778566 0 0 0 0
[103] H 0 22 0 0.062697 -2.18115 2.43712 0.281178 0 0 0 0
[104] H 0 22 0 0.0929926 -0.784357 3.38632 0.123095 0 0 0 0
[105] H 0 22 0 0.0173051 0.269547 0.346641 0.0179375 0 0 0 0
[106] H 0 22 0 0.263039 0.217198 3.49858 0.269268 0 0 0 0
[107] H 0 22 0 0.189963 1.53921 3.43702 0.463079 0 0 0 0
[108] H 0 22 0 0.919596 1.23955 3.55466 1.72128 0 0 0 0
2 Event
# sigmaGen 0.181083
# sigmaErr 0.127052
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 35.6422 -0.736085 1.22233 45.742 0.9 2.1 0 0
0 21 0 30.585 2.3151 4.5862 156.361 0.9 2.1 0 0
0 21 0 9.33454 -2.39359 3.43832 51.5455 0.9 2.1 0 0
0 21 0 5.14011 1.62059 2.32693 13.5027 0.9 2.1 0 0
0 21 0 4.5245 3.97716 6.0839 120.768 0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 35.6422 -0.736085 1.22233 45.742 0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 0.4
[7] V 0 0 0 0.4
[8] V 0 0 0 0.9
[9] V 0 0 0 0.9
[10] V 0 0 0 1.7
[11] V 0 0 0 1.7
[0]=>[1] P 0 21 0 32.9401 -0.736085 1.22233 45.742 0.9 2.1 0 0
[1]=>[2] P 0 21 0 2.90039 -1.33792 1.86923 6.06067 0.926607 2.17324 -0.0626774 0.1
[1]=>[3] P 0 21 0 30.6756 -0.649381 1.16531 39.6813 0.926607 2.17324 -0.0626774 0.1
[3]=>[4] P 0 21 0 29.3978 -0.584095 1.09038 35.4798 0.987595 2.31531 -0.170285 0.3
[3]=>[5] P 0 21 0 2.58726 -1.03587 2.18248 4.20154 0.987595 2.31531 -0.170285 0.3
[4]=>[6] P 0 21 0 26.1615 -0.547248 1.10542 30.8749 1.02589 2.38879 -0.221481 0.4
[4]=>[7] P 0 21 0 3.26308 -0.850483 0.969496 4.60488 1.02589 2.38879 -0.221481 0.4
[6]=>[8] P 0 21 0 20.7644 -0.528702 1.01018 23.957 1.21602 2.7674 -0.465081 0.9
[6]=>[9] P 0 21 0 5.83545 -0.575299 1.4506 6.91792 1.21602 2.7674 -0.465081 0.9
[8]=>[10] P 0 21 0 9.41955 -0.508124 0.886297 10.7181 1.5847 3.35465 -0.848996 1.7
[8]=>[11] P 0 21 0 11.4762 -0.539934 1.11178 13.2389 1.5847 3.35465 -0.848996 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 30.585 2.3151 4.5862 156.361 0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[4] V 0 0 0 2
[5] V 0 0 0 2
[6] V 0 0 0 15.4
[7] V 0 0 0 15.4
[0]=>[1] P 0 21 0 30.5075 2.3151 4.5862 156.361 0.9 2.1 0 0
[1]=>[2] P 0 1 0 0.799328 2.53158 1.38009 5.06895 0.872989 1.88709 1.07602 1.1
[1]=>[3] P 0 -1 0 31.3052 2.25731 4.58455 151.293 0.872989 1.88709 1.07602 1.1
