[34] H 34 -211 91 0.799537 -2.93852 0.20304 7.57321 0 0 0 0
[35] H 35 -211 91 0.318456 -3.44763 5.925 5.0109 0 0 0 0
[36] H 36 -211 91 0.292516 -3.01073 5.817 2.97983 0 0 0 0
[37] H 37 211 91 0.308073 -2.18342 3.13247 1.39169 0 0 0 0
[38] H 38 -211 91 0.56132 -1.11742 1.87227 0.959978 0 0 0 0
[39] H 39 211 91 0.402918 -3.18171 3.71911 4.86308 0 0 0 0
[40] H 40 -211 91 0.468146 -3.17153 6.0197 5.59279 0 0 0 0
[41] H 41 211 91 0.153641 -3.33688 3.51226 2.16828 0 0 0 0
[42] H 42 -321 91 1.45982 1.22208 3.0292 2.73742 0 0 0 0
[43] H 43 211 91 2.44566 1.26671 2.88045 4.68664 0 0 0 0
[44] H 44 211 91 0.543956 1.2355 3.24236 1.02425 0 0 0 0
[45] H 45 -211 91 0.393785 6.64709 4.0808 151.714 0 0 0 0
[46] H 46 211 91 0.531286 8.0779 2.17175 856.023 0 0 0 0
[47] H 47 211 91 0.860112 -1.35149 5.43123 1.77819 0 0 0 0
[48] H 48 321 91 0.131277 -1.35138 3.83006 0.562948 0 0 0 0
[49] H 49 -211 91 0.149019 0.837305 4.5539 0.247489 0 0 0 0
[50] H 50 130 91 0.766221 -0.497706 5.42395 0.996269 0 0 0 0
[51] H 51 -211 91 0.0972838 -1.60288 5.4929 0.287555 0 0 0 0
[52] H 52 211 91 0.164761 -4.21483 3.65172 5.57867 0 0 0 0
[53] H 53 -211 91 0.214422 -4.64164 0.742655 11.1212 0 0 0 0
[54] H 54 -3122 91 0.264317 -8.29735 1.09703 530.38 0 0 0 0
[55] H 55 211 91 0.225687 -7.43844 1.95728 191.844 0 0 0 0
[56] H 56 22 91 0.264871 9.14088 0.715294 1235.48 0 0 0 0
[57] H 57 22 91 0.230911 8.60226 0.741704 628.531 0 0 0 0
[58] H 58 22 91 0.259519 6.22828 5.62787 65.7729 0 0 0 0
[59] H 59 22 91 0.289628 7.16737 3.5076 187.742 0 0 0 0
[60] H 60 22 91 0.23677 -6.58134 3.09003 85.4156 0 0 0 0
[61] H 61 22 91 0.0788882 -5.83078 2.45901 13.4358 0 0 0 0
[62] H 62 211 91 0.105041 -6.83036 1.50076 48.6093 0 0 0 0
[63] H 63 -211 91 0.2316 -5.0032 4.18426 17.2426 0 0 0 0
[64] H 64 22 91 0.115963 -2.37783 2.34006 0.630507 0 0 0 0
[65] H 65 22 91 0.316434 -2.17526 1.65176 1.41099 0 0 0 0
[66] H 66 22 91 0.194983 -5.21637 5.15125 17.9647 0 0 0 0
[67] H 67 22 91 0.196183 -4.53927 5.14412 9.18463 0 0 0 0
[68] H 68 321 91 0.169043 -8.60212 3.88879 460.068 0 0 0 0
[69] H 69 -321 91 0.281261 -8.56647 4.22181 738.673 0 0 0 0
[70] H 70 22 91 0.0550707 -7.55447 1.32459 52.5722 0 0 0 0
[71] H 71 22 91 0.129001 -7.84747 3.13682 165.072 0 0 0 0
[72] H 72 211 91 0.114948 -6.36409 1.96857 33.3705 0 0 0 0
[73] H 73 -211 91 0.245253 -4.92073 5.31567 16.8139 0 0 0 0
[74] H 74 22 91 0.260899 -4.33376 3.7254 9.94592 0 0 0 0
[75] H 75 -3122 91 0.547064 7.28329 1.52417 398.202 0 0 0 0
[76] H 76 22 91 0.0362955 5.20634 3.25578 3.3107 0 0 0 0
[77] H 77 22 91 0.081338 -2.77081 5.58082 0.652096 0 0 0 0
[78] H 78 22 91 0.125097 -3.31504 4.26941 1.72382 0 0 0 0
[79] H 79 22 91 0.275461 -7.29635 5.03899 203.14 0 0 0 0
[80] H 80 22 91 0.0646515 -8.04282 5.71471 100.577 0 0 0 0
[81] H 81 22 91 0.0342691 -3.38346 1.03173 0.505581 0 0 0 0
[82] H 82 22 91 0.471092 -6.3792 1.78522 138.844 0 0 0 0
[83] H 83 22 91 0.0894672 -7.85321 4.57861 115.143 0 0 0 0
[84] H 84 22 91 0.537968 -8.45289 4.48906 1261.16 0 0 0 0
[85] H 85 22 91 0.111468 -2.30988 4.70728 0.566955 0 0 0 0
[86] H 86 22 91 0.211133 -3.08647 5.08388 2.31668 0 0 0 0
[87] H 87 22 91 0.0835041 -2.1751 2.63349 0.372288 0 0 0 0
[88] H 88 22 91 0.304923 -2.97072 2.85398 2.98174 0 0 0 0
[89] H 89 22 91 0.00975592 -0.215092 5.31208 0.00998247 0 0 0 0
[90] H 90 22 91 0.332715 -1.64601 1.23784 0.894848 0 0 0 0
[91] H 91 22 91 0.130723 -5.35676 4.10882 13.8594 0 0 0 0
[92] H 92 22 91 0.00835914 -8.28094 4.07967 16.5005 0 0 0 0
[93] H 93 22 91 0.368657 1.42092 2.05699 0.807802 0 0 0 0
[94] H 94 22 91 0.445317 1.70964 2.22161 1.27091 0 0 0 0
[95] H 95 22 91 0.0562899 6.86679 1.22161 27.0153 0 0 0 0
[96] H 96 22 91 0.268852 6.9839 0.0676912 145.062 0 0 0 0
[97] H 97 22 91 0.252011 8.86714 5.73401 894.005 0 0 0 0
[98] H 98 22 91 0.0189886 7.16507 5.3579 12.2805 0 0 0 0
[99] H 99 22 91 0.255291 -1.24154 4.65214 0.478655 0 0 0 0
[100] H 100 22 91 0.0577356 -0.214396 4.35952 0.0590677 0 0 0 0
[101] H 101 22 91 0.6175 -2.71972 1.6604 4.70597 0 0 0 0
[102] H 102 22 91 0.151671 -3.15186 1.59059 1.77624 0 0 0 0
[103] H 103 22 91 0.266818 -4.82321 0.416789 16.5923 0 0 0 0
[104] H 104 22 91 0.217374 -4.7567 6.13602 12.6479 0 0 0 0
[105] H 105 22 91 0.302252 -6.21564 2.75772 75.6409 0 0 0 0
[106] H 106 22 91 0.196483 -6.35252 3.30106 56.3843 0 0 0 0
[107] H 107 22 91 0.0765011 7.63358 4.9511 79.0424 0 0 0 0
[108] H 108 22 91 0.0587907 7.40634 1.78029 48.3964 0 0 0 0
[109] H 109 22 91 0.0876312 7.47183 4.36732 77.0198 0 0 0 0
[110] H 110 22 91 0.0645673 6.00351 5.1957 13.0701 0 0 0 0
[111] H 111 22 91 0.0176299 5.84883 4.95726 3.05729 0 0 0 0
[112] H 112 22 91 0.164899 7.33395 1.19347 126.265 0 0 0 0
[113] H 113 22 91 0.0385341 4.61237 1.83593 1.94082 0 0 0 0
[114] H 114 22 91 0.0945468 3.28138 3.90275 1.25984 0 0 0 0
[115] H 115 22 91 0.0314902 3.39945 2.42824 0.472052 0 0 0 0
[116] H 116 22 91 0.111106 4.4517 5.64594 4.76558 0 0 0 0
[117] H 117 22 91 0.0252331 3.96289 5.0691 0.663983 0 0 0 0
[118] H 118 22 91 0.138491 5.10532 2.42212 11.4187 0 0 0 0
[119] H 119 22 91 0.0584203 -5.73561 4.66268 9.04651 0 0 0 0
[120] H 120 22 91 0.185111 -5.32696 5.98877 19.0495 0 0 0 0
[121] H 121 22 91 0.157763 -2.06544 2.57951 0.632275 0 0 0 0
[122] H 122 22 91 0.00754883 -4.71686 0.453709 0.422077 0 0 0 0
[123] H 123 22 91 0.0680344 -2.33283 2.84035 0.353917 0 0 0 0
[124] H 124 22 91 0.0323864 -4.54839 1.79705 1.53011 0 0 0 0
[125] H 125 22 91 0.106056 -2.97983 1.39699 1.04653 0 0 0 0
[126] H 126 22 91 0.0914516 -3.06011 6.1734 0.977468 0 0 0 0
[127] H 127 22 91 0.0121436 -2.63637 1.44855 0.085212 0 0 0 0
[128] H 128 22 91 0.214042 -4.72345 0.50618 12.0467 0 0 0 0
[129] H 129 22 91 0.27086 -6.17288 1.34281 64.9481 0 0 0 0
[130] H 130 22 91 0.0303798 -5.5732 6.13347 3.99917 0 0 0 0
[131] H 131 22 91 0.0349174 -6.95991 5.69442 18.3935 0 0 0 0
[132] H 132 22 91 0.124776 -6.44144 2.8591 39.1368 0 0 0 0
[133] H 133 22 91 0.0509189 -5.88816 0.943255 9.18437 0 0 0 0
[134] H 134 22 91 0.127964 -5.76378 2.91508 20.3817 0 0 0 0
[135] H 135 211 91 0.175081 -6.43298 5.95517 54.4527 0 0 0 0
[136] H 136 -211 91 0.0494421 -6.99363 4.13721 26.9382 0 0 0 0
[137] H 137 22 91 0.074375 -7.62469 4.97807 76.1655 0 0 0 0
[138] H 138 22 91 0.0497715 -6.62611 1.43254 18.7773 0 0 0 0
1 Event
# sigmaGen 0.0506898
# sigmaErr 0.011986
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.63497 0.292633 4.07247 7.96422 0 0 0 0
0 2 0 7.0558 -2.50402 0.837254 43.4875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.63497 0.292633 4.07247 7.96422 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 7.40812 0.292633 4.07247 7.96422 0 0 0 0
[1]=>[2] P 0 21 0 3.66087 0.32411 4.16063 3.95851 -1.11088 -1.49227 0.552203 2
[1]=>[3] P 0 21 0 3.77526 0.259709 3.98698 4.00571 -1.11088 -1.49227 0.552203 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.0558 -2.50402 0.837254 43.4875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 7.0618 -2.50402 0.837254 43.4875 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.149804 -1.77219 4.85916 0.474428 0 0 0 0
[1] H 1 2212 83 0.206467 -8.55716 0.232351 537.216 0 0 0 0
[2] H 2 -2212 83 0.331684 -7.87818 5.36238 437.668 0 0 0 0
[3] H 3 211 83 0.342122 -6.00017 6.12758 69.0232 0 0 0 0
[4] H 4 2212 83 0.756485 -5.72022 2.9808 115.358 0 0 0 0
[5] H 5 211 83 0.221426 -3.35549 0.610668 3.17993 0 0 0 0
[6] H 6 -211 84 0.371962 -3.02213 1.00228 3.8307 0 0 0 0
[7] H 7 211 84 0.262092 -0.473571 4.42351 0.323673 0 0 0 0
[8] H 8 211 84 0.579254 0.113105 4.32821 0.599438 0 0 0 0
[9] H 9 -211 84 1.08774 0.32329 3.68852 1.15355 0 0 0 0
[10] H 10 211 84 0.0779185 -1.00814 1.4575 0.184708 0 0 0 0
[11] H 11 -211 84 2.03979 0.0417082 4.43357 2.04633 0 0 0 0
[12] H 12 211 84 0.790354 -1.63928 2.01118 2.11705 0 0 0 0
[13] H 13 211 83 1.99474 -2.3247 0.885961 10.2952 0 0 0 0
[14] H 14 -211 83 4.38799 -2.50967 0.835087 27.1668 0 0 0 0
[15] H 15 211 83 0.0818061 0.230034 2.54091 0.162888 0 0 0 0
[16] H 16 -211 83 0.661522 -0.857735 1.39248 0.930681 0 0 0 0
[17] H 17 321 83 0.0858628 -3.58977 6.25805 1.63282 0 0 0 0
[18] H 18 -321 83 0.350432 3.71677 3.38489 7.22802 0 0 0 0
[19] H 19 321 83 0.433961 2.10465 0.285535 1.87285 0 0 0 0
[20] H 20 -321 84 0.867225 8.33536 1.42007 1807.6 0 0 0 0
[21] H 21 211 84 0.297827 7.03789 4.1273 169.61 0 0 0 0
[22] H 22 -211 91 0.180677 -0.342452 0.196586 0.236864 0 0 0 0
[23] H 23 211 91 0.223973 -4.66183 4.7344 11.8534 0 0 0 0
[24] H 24 -211 91 0.366836 -5.32988 5.49024 37.861 0 0 0 0
[25] H 25 -211 91 0.336847 -4.46361 5.17198 14.6218 0 0 0 0
[26] H 26 -2212 91 0.443272 -5.33637 4.65419 46.057 0 0 0 0
[27] H 27 -211 91 0.200871 -4.04374 3.26442 5.73225 0 0 0 0
[28] H 28 211 91 0.225241 -3.85489 5.03241 5.32254 0 0 0 0
[29] H 29 130 91 0.751548 -2.79381 3.02387 6.18437 0 0 0 0
[30] H 30 -211 91 0.0586263 -2.96615 0.310466 0.587505 0 0 0 0
[31] H 31 211 91 1.53216 -0.0330506 4.21147 1.53934 0 0 0 0
[32] H 32 -211 91 0.114324 1.36815 3.13544 0.276846 0 0 0 0
[33] H 33 -211 91 0.307714 -0.56384 3.91844 0.384186 0 0 0 0
[34] H 34 310 91 0.317296 4.56493 5.45867 15.2488 0 0 0 0
[35] H 35 310 91 0.478434 -5.45113 2.12839 55.746 0 0 0 0
[36] H 36 130 91 0.157655 -6.84965 2.30735 74.3798 0 0 0 0
[37] H 37 130 91 0.728713 -3.56177 0.586978 12.8546 0 0 0 0
[38] H 38 310 91 0.0980241 7.8113 2.86191 120.98 0 0 0 0
[39] H 39 22 91 0.26508 -8.05461 0.76076 417.275 0 0 0 0
[40] H 40 22 91 0.224824 -6.38875 2.10816 66.8977 0 0 0 0
[41] H 41 22 91 0.0432408 -8.25186 6.14804 82.9084 0 0 0 0
[42] H 42 22 91 0.15003 -8.2297 4.16138 281.36 0 0 0 0
[43] H 43 211 91 0.220173 0.930387 3.77478 0.351444 0 0 0 0
[44] H 44 -211 91 0.477069 0.366417 4.30127 0.528227 0 0 0 0
[45] H 45 22 91 0.132283 -2.11649 2.97426 0.557068 0 0 0 0
[46] H 46 22 91 0.348104 -0.0578036 3.73741 0.348686 0 0 0 0
[47] H 47 22 91 0.0800123 -0.951573 1.83958 0.119055 0 0 0 0
[48] H 48 22 91 0.701188 -2.2626 5.79722 3.405 0 0 0 0
[49] H 49 22 91 0.588787 6.56681 2.25798 209.343 0 0 0 0
[50] H 50 22 91 0.143321 -3.45821 4.65344 2.2782 0 0 0 0
[51] H 51 22 91 0.0641955 -4.55131 5.4911 3.04181 0 0 0 0
[52] H 52 22 91 0.0345331 -6.08203 1.57552 7.56137 0 0 0 0
[53] H 53 22 91 0.134426 -4.4408 0.801664 5.70333 0 0 0 0
[54] H 54 22 91 0.240288 -0.156047 4.57994 0.243219 0 0 0 0
[55] H 55 22 91 0.44316 -0.164244 4.16337 0.449151 0 0 0 0
[56] H 56 22 91 0.26203 -2.52382 6.05009 1.64507 0 0 0 0
[57] H 57 22 91 0.0230408 -2.13647 1.78545 0.0989322 0 0 0 0
[58] H 58 22 91 0.114334 5.97472 5.33167 22.4873 0 0 0 0
[59] H 59 22 91 0.485111 6.33539 4.8841 136.847 0 0 0 0
[60] H 60 22 91 0.0663542 -5.75903 2.89939 10.5186 0 0 0 0
[61] H 61 11 91 0.0765974 -6.46607 1.77609 24.6244 0 0 0 0
[62] H 62 -11 91 0.093522 -6.42016 1.78195 28.7162 0 0 0 0
[63] H 63 22 91 0.111775 -5.63926 3.95834 15.7187 0 0 0 0
[64] H 64 22 91 0.0426552 -7.05253 2.65643 24.6499 0 0 0 0
[65] H 65 22 91 0.0719644 -5.59031 2.70567 9.63681 0 0 0 0
[66] H 66 22 91 0.242403 -6.55629 2.89689 85.2847 0 0 0 0
[67] H 67 22 91 0.451291 -0.322613 4.00636 0.47498 0 0 0 0
[68] H 68 22 91 0.0603856 -0.656974 4.77027 0.0738928 0 0 0 0
[69] H 69 22 91 0.11509 4.99748 5.55868 8.51931 0 0 0 0
[70] H 70 22 91 0.0598806 5.81427 4.01857 10.0315 0 0 0 0
2 Event
# sigmaGen 0.0236609
# sigmaErr 0.0104019
# weight 1
# HardProcess Parton List: PythiaGun
0 -2 0 10.2936 0.0898255 0.2651 10.3404 0 0 0 0
0 2 0 6.95507 -0.331807 3.93848 7.34971 0 0 0 0
0 1 0 6.37943 1.79172 2.68399 19.6955 0 0 0 0
0 21 0 2.80261 -0.19491 2.20197 2.85601 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 10.2936 0.0898255 0.2651 10.3404 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 0 -2 0 9.2763 0.0898255 0.2651 10.3404 0 0 0 0
[1]=>[2] P 0 -2 0 9.28431 0.117948 0.316795 9.77935 0.519451 0.141026 0.048414 0.6
[1]=>[3] P 0 21 0 0.479754 -0.524342 4.98665 0.561068 0.519451 0.141026 0.048414 0.6
[2]=>[4] P 0 -2 0 8.98718 0.0545685 0.290909 9.04545 0.790092 0.229752 0.0820853 0.9
[2]=>[5] P 0 21 0 0.379726 1.24813 0.976108 0.733906 0.790092 0.229752 0.0820853 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.95507 -0.331807 3.93848 7.34971 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 2 0 6.82272 -0.331807 3.93848 7.34971 0 0 0 0
[1]=>[2] P 0 2 0 5.57243 -0.309854 3.99529 5.911 -1.16788 -1.19502 -0.564657 1.8
[1]=>[3] P 0 21 0 1.29842 -0.412693 3.69231 1.43871 -1.16788 -1.19502 -0.564657 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.37943 1.79172 2.68399 19.6955 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.38039 1.79172 2.68399 19.6955 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80261 -0.19491 2.20197 2.85601 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.65981 -0.19491 2.20197 2.85601 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.764041 1.0962 2.73331 1.27859 0 0 0 0
[1] H 1 -211 84 1.0732 -0.445217 1.99439 1.18955 0 0 0 0
[2] H 2 211 84 0.788139 0.698283 1.84258 0.99803 0 0 0 0
[3] H 3 3222 84 0.33497 3.70486 5.4338 6.91448 0 0 0 0
[4] H 4 2212 84 1.07686 6.85757 1.53475 512.081 0 0 0 0
[5] H 5 -2112 84 0.464654 8.6372 5.56446 1309.76 0 0 0 0
[6] H 6 -211 84 0.0962568 5.9487 4.26118 18.446 0 0 0 0
[7] H 7 2212 84 0.319677 7.20504 1.90341 215.177 0 0 0 0
[8] H 8 -2212 84 0.149885 7.72303 4.93026 169.359 0 0 0 0
[9] H 9 211 83 3.26483 -0.344608 4.00606 3.46343 0 0 0 0
[10] H 10 -211 83 1.4974 -0.227601 3.92876 1.54268 0 0 0 0
[11] H 11 211 83 1.0797 -0.343458 3.67976 1.1525 0 0 0 0
[12] H 12 -211 83 0.572787 3.48311 0.304133 9.33501 0 0 0 0
[13] H 13 211 84 0.0754897 0.25363 1.41375 0.159853 0 0 0 0
[14] H 14 -211 84 0.234639 4.17787 4.24694 7.65543 0 0 0 0
[15] H 15 211 84 0.944677 7.03442 4.69269 536.122 0 0 0 0
[16] H 16 -211 83 0.372268 -8.93819 2.20458 1417.86 0 0 0 0
[17] H 17 211 83 0.673156 -7.59786 4.91752 671.112 0 0 0 0
[18] H 18 -211 83 0.779197 -6.77665 0.632015 341.728 0 0 0 0
[19] H 19 321 83 0.871314 -4.52401 3.11325 40.1774 0 0 0 0
[20] H 20 -321 84 0.61447 -1.1962 1.2295 1.21399 0 0 0 0
[21] H 21 211 84 0.246382 -1.21932 5.55151 0.47438 0 0 0 0
[22] H 22 -211 84 0.423946 -0.806892 2.82438 0.586459 0 0 0 0
[23] H 23 2212 84 0.610508 -1.62566 0.657486 1.86458 0 0 0 0
[24] H 24 -2212 84 2.45818 0.135328 0.17481 2.65223 0 0 0 0
[25] H 25 211 84 0.964539 0.147684 0.158114 0.985015 0 0 0 0
[26] H 26 -211 84 0.406697 -0.631926 0.358151 0.510104 0 0 0 0
[27] H 27 -211 83 1.16958 1.42131 2.40514 2.5675 0 0 0 0
[28] H 28 211 83 2.41996 1.77939 2.92687 7.37613 0 0 0 0
[29] H 29 -211 83 0.708457 0.0343158 2.7828 0.722483 0 0 0 0
[30] H 30 2212 83 0.353849 -3.2418 6.25162 4.6287 0 0 0 0
[31] H 31 -3122 83 0.285141 -4.23296 3.11504 9.89126 0 0 0 0
[32] H 32 -321 84 0.282886 -6.03715 0.928718 59.2245 0 0 0 0
[33] H 33 211 84 0.492544 -5.0716 1.01436 39.2648 0 0 0 0
[34] H 34 2212 84 0.450075 -5.63161 6.09486 62.8185 0 0 0 0
[35] H 35 -211 84 0.358359 -5.3251 3.69246 36.8098 0 0 0 0
[36] H 36 -2112 84 0.228009 -7.55806 2.796 218.449 0 0 0 0
[37] H 37 211 84 0.253341 -7.62234 2.37955 258.831 0 0 0 0
[38] H 38 211 91 0.249279 4.33942 2.80515 9.55787 0 0 0 0
[39] H 39 -211 91 0.845402 3.70388 5.10207 17.1745 0 0 0 0
[40] H 40 -211 91 0.118271 1.63957 1.05657 0.345631 0 0 0 0
[41] H 41 -211 91 0.318718 2.42834 2.81997 1.82652 0 0 0 0
[42] H 42 -211 91 0.159359 3.97622 0.830617 4.2519 0 0 0 0
[43] H 43 211 91 0.463424 5.28604 0.908075 45.7782 0 0 0 0
[44] H 44 211 91 0.47769 0.870406 4.26329 0.684732 0 0 0 0
[45] H 45 -211 91 0.225791 -1.09287 3.60942 0.399751 0 0 0 0
[46] H 46 211 91 0.139515 5.01787 4.61187 10.541 0 0 0 0
[47] H 47 -211 91 0.677229 4.62884 1.50749 34.676 0 0 0 0
[48] H 48 -321 91 0.233307 -5.27651 0.523055 22.8334 0 0 0 0
[49] H 49 211 91 0.325058 -3.84799 6.24194 7.62716 0 0 0 0
[50] H 50 310 91 0.63383 -2.74514 4.3493 4.97866 0 0 0 0
[51] H 51 211 91 1.2237 1.35154 2.47773 2.52603 0 0 0 0
