# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.12439 -0.289825 2.99227 3.25654 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.25
[3] V 0 0 0 0.25
[0]=>[1] P 0 21 0 2.65616 -0.289825 2.99227 3.25654 0 0 0 0
[1]=>[2] P 0 21 0 2.36828 -0.171599 2.85671 2.60298 -0.201641 0.0303344 -0.0599289 0.25
[1]=>[3] P 0 21 0 0.445319 -0.760473 3.79429 0.653556 -0.201641 0.0303344 -0.0599289 0.25
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98026 -0.101865 1.49622 2.99574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.80932 -0.101865 1.49622 2.99574 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.90522 0.0598274 5.60184 2.91042 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72835 0.0598274 5.60184 2.91042 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.32809 -1.01937 3.79623 3.64612 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23882 -1.01937 3.79623 3.64612 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 1.92124 0.709954 0.534449 3.07797 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 2.12842 0.709954 0.534449 3.07797 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 2.86042 0.977618 0.337721 4.34197 0 0 0 0
[1] H 0 211 0 1.37969 0.553482 6.0487 1.60255 0 0 0 0
[2] H 0 211 0 0.0169079 2.64706 1.28303 0.184002 0 0 0 0
[3] H 0 -211 0 0.435513 0.402556 5.02591 0.491513 0 0 0 0
[4] H 0 -211 0 0.529285 0.467648 4.88517 0.604554 0 0 0 0
[5] H 0 -211 0 1.70411 -0.148845 2.54789 1.72867 0 0 0 0
[6] H 0 -321 0 1.5201 0.298657 2.79893 1.66335 0 0 0 0
[7] H 0 211 0 0.128002 1.24068 1.10155 0.277478 0 0 0 0
[8] H 0 -211 0 0.169554 0.579443 0.167201 0.242921 0 0 0 0
[9] H 0 211 0 0.12545 2.60092 3.22781 0.861324 0 0 0 0
[10] H 0 -211 0 0.328337 1.41371 3.95637 0.728353 0 0 0 0
[11] H 0 211 0 0.27091 1.70874 0.26338 0.785021 0 0 0 0
[12] H 0 -211 0 0.769353 0.8656 2.2103 1.08504 0 0 0 0
[13] H 0 211 0 0.826228 1.34137 2.78124 1.69365 0 0 0 0
[14] H 0 -211 0 0.250918 1.25326 3.86052 0.495229 0 0 0 0
[15] H 0 -211 0 0.967374 1.00551 6.21966 1.5055 0 0 0 0
[16] H 0 211 0 0.408401 0.737447 5.89302 0.542825 0 0 0 0
[17] H 0 211 0 0.864399 -0.324945 4.22056 0.921074 0 0 0 0
[18] H 0 211 0 0.873128 -0.0874461 4.03496 0.887512 0 0 0 0
[19] H 0 -211 0 0.135446 -1.98129 3.62451 0.51957 0 0 0 0
[20] H 0 321 0 0.28039 -1.9505 3.35197 1.12044 0 0 0 0
[21] H 0 -211 0 0.885876 0.869335 3.08034 1.25006 0 0 0 0
[22] H 0 211 0 0.968327 1.26705 2.35238 1.86057 0 0 0 0
[23] H 0 211 0 0.227554 1.20985 6.04864 0.438244 0 0 0 0
[24] H 0 -211 0 0.294199 0.0925905 5.38438 0.326767 0 0 0 0
[25] H 0 22 0 0.520472 0.11516 4.97265 0.523927 0 0 0 0
[26] H 0 22 0 0.902975 -0.0766756 5.01571 0.90563 0 0 0 0
[27] H 0 321 0 0.389503 0.17943 2.04118 0.632748 0 0 0 0
[28] H 0 -321 0 0.395846 -0.11454 2.59971 0.634412 0 0 0 0
[29] H 0 22 0 0.0298244 1.52209 2.96664 0.0715793 0 0 0 0
[30] H 0 22 0 0.152692 0.507372 0.940385 0.172771 0 0 0 0
[31] H 0 211 0 0.243162 1.46478 3.50252 0.57144 0 0 0 0
[32] H 0 -211 0 0.429786 1.72273 2.79243 1.24955 0 0 0 0
[33] H 0 22 0 0.309748 1.46052 2.07865 0.703178 0 0 0 0
[34] H 0 22 0 0.530511 0.605679 1.00273 0.630831 0 0 0 0
[35] H 0 22 0 0.14606 1.60594 0.988201 0.378533 0 0 0 0
[36] H 0 22 0 0.36528 0.199711 6.08113 0.372589 0 0 0 0
[37] H 0 22 0 1.19598 0.271407 6.27264 1.2403 0 0 0 0
[38] H 0 22 0 0.572676 -0.121155 4.9449 0.576884 0 0 0 0
[39] H 0 22 0 0.298107 -0.107492 5.27276 0.299831 0 0 0 0
[40] H 0 22 0 0.156816 -1.61183 2.91285 0.408624 0 0 0 0
[41] H 0 22 0 0.0701994 -2.0692 4.201 0.282368 0 0 0 0
[42] H 0 22 0 0.0977899 -0.910235 3.70494 0.141176 0 0 0 0
[43] H 0 22 0 0.394067 -0.253135 3.54586 0.40676 0 0 0 0
[44] H 0 22 0 0.3301 0.416294 1.98633 0.359119 0 0 0 0
[45] H 0 22 0 0.37706 0.794611 2.0256 0.502496 0 0 0 0
[46] H 0 22 0 0.148472 -0.0154503 0.477285 0.14849 0 0 0 0
[47] H 0 22 0 0.0313276 0.139609 3.29034 0.0316334 0 0 0 0
[48] H 0 22 0 0.0715033 0.650336 4.51991 0.0871645 0 0 0 0
[49] H 0 22 0 0.145101 -0.525895 4.06262 0.165633 0 0 0 0
[50] H 0 22 0 0.231406 1.67935 2.43878 0.641985 0 0 0 0
[51] H 0 22 0 0.111286 1.5248 3.29112 0.267748 0 0 0 0
[52] H 0 22 0 0.0656277 1.08576 0.686256 0.108264 0 0 0 0
[53] H 0 22 0 0.0797366 2.08552 2.45643 0.325845 0 0 0 0
[54] H 0 22 0 0.0990118 0.8919 3.03084 0.141074 0 0 0 0
[55] H 0 22 0 0.0897347 0.0297065 1.83902 0.0897743 0 0 0 0
[56] H 0 22 0 0.0489633 0.336866 2.71911 0.0517678 0 0 0 0
[57] H 0 22 0 0.199492 1.59672 2.48051 0.512634 0 0 0 0
[58] H 0 321 0 0.973549 0.681133 0.709236 1.30522 0 0 0 0
[59] H 0 -211 0 0.355585 1.9525 4.59202 1.28561 0 0 0 0
[60] H 0 22 0 0.155743 0.903968 0.394936 0.223829 0 0 0 0
[61] H 0 22 0 0.288242 0.317654 0.166111 0.302907 0 0 0 0
2 Event
# sigmaGen 0.072333
# sigmaErr 0.0295115
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.98859 0.846203 2.57955 9.64363 0 0 0 0
0 1 0 4.80918 1.8409 6.15601 15.5723 0 0 0 0
0 2 0 3.50179 0.866167 4.23585 4.9213 0 0 0 0
0 2 0 2.41361 2.71465 1.09569 18.472 0 0 0 0
0 21 0 2.33674 -0.399834 0.147209 2.52603 0 0 0 0
0 1 0 2.11762 -0.4151 3.8452 2.33049 0 0 0 0
0 21 0 1.95524 2.57962 3.82497 12.971 0 0 0 0
0 21 0 1.9276 -0.340189 6.02877 2.04022 0 0 0 0
0 -1 0 1.73569 -1.32175 3.41942 3.54826 0 0 0 0
0 21 0 1.70855 0.975487 6.18569 2.588 0 0 0 0
0 2 0 1.55514 -3.9386 2.99452 40.83 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.98859 0.846203 2.57955 9.64363 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.95091 0.846203 2.57955 9.64363 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.80918 1.8409 6.15601 15.5723 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.22
[3] V 0 0 0 1.22
[0]=>[1] P 0 1 0 4.75654 1.8409 6.15601 15.5723 0 0 0 0
[1]=>[2] P 0 1 0 4.94761 1.71156 6.17331 14.181 0.369639 -0.0472628 1.14469 1.22
[1]=>[3] P 0 21 0 0.208687 2.57246 3.43702 1.39128 0.369639 -0.0472628 1.14469 1.22
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.50179 0.866167 4.23585 4.9213 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.56
[3] V 0 0 0 3.56
[0]=>[1] P 0 2 0 3.43584 0.866167 4.23585 4.9213 0 0 0 0
[1]=>[2] P 0 2 0 1.53348 0.947767 4.13881 2.32908 -1.14009 -2.20852 2.43227 3.56
[1]=>[3] P 0 21 0 1.90947 0.792076 4.31374 2.60048 -1.14009 -2.20852 2.43227 3.56
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.41361 2.71465 1.09569 18.472 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.99
[3] V 0 0 0 6.99
[0]=>[1] P 0 2 0 2.43039 2.71465 1.09569 18.472 0 0 0 0
[1]=>[2] P 0 2 0 1.80843 2.62255 1.16579 12.5466 0.420691 0.817824 6.91282 6.99
[1]=>[3] P 0 21 0 0.63876 2.91579 0.896072 5.92793 0.420691 0.817824 6.91282 6.99
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33674 -0.399834 0.147209 2.52603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14583 -0.399834 0.147209 2.52603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.11762 -0.4151 3.8452 2.33049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.16
[3] V 0 0 0 0.16
[0]=>[1] P 0 1 0 1.91191 -0.4151 3.8452 2.33049 0 0 0 0
[1]=>[2] P 0 1 0 1.1047 -0.267663 3.95881 1.28083 -0.100089 -0.0849235 -0.0560653 0.16
[1]=>[3] P 0 21 0 0.807273 -0.596077 3.68945 1.06795 -0.100089 -0.0849235 -0.0560653 0.16
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.95524 2.57962 3.82497 12.971 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.94942 2.57962 3.82497 12.971 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.9276 -0.340189 6.02877 2.04022 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.05
[3] V 0 0 0 1.05
[0]=>[1] P 0 21 0 1.4673 -0.340189 6.02877 2.04022 0 0 0 0
[1]=>[2] P 0 21 0 0.739525 -0.352606 0.0182782 1.02448 0.73084 -0.190056 -0.261877 1.05
[1]=>[3] P 0 21 0 0.760607 -0.304687 5.76382 1.038 0.73084 -0.190056 -0.261877 1.05
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 1.73569 -1.32175 3.41942 3.54826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 -1 0 1.68718 -1.32175 3.41942 3.54826 0 0 0 0
[1]=>[2] P 0 -1 0 0.811021 -1.36395 3.18002 1.76904 -0.36581 -0.10433 -0.662517 0.8
[1]=>[3] P 0 21 0 0.91401 -1.23939 3.6314 1.79075 -0.36581 -0.10433 -0.662517 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.70855 0.975487 6.18569 2.588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.57585 0.975487 6.18569 2.588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.55514 -3.9386 2.99452 40.83 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.58924 -3.9386 2.99452 40.83 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 1.54639 -3.74519 2.92429 32.7413 0 0 0 0
[1] H 0 -211 0 0.123839 1.40191 0.0679132 0.301116 0 0 0 0
[2] H 0 211 0 6.58258 1.62475 6.18959 17.3592 0 0 0 0
[3] H 0 -211 0 0.0810501 3.88185 1.5336 1.97182 0 0 0 0
[4] H 0 211 0 0.610019 2.33887 1.44291 3.19526 0 0 0 0
[5] H 0 -211 0 0.321365 2.24601 6.18449 1.54177 0 0 0 0
[6] H 0 211 0 1.6657 0.0768603 3.32529 1.67644 0 0 0 0
[7] H 0 2112 0 0.182576 2.83171 3.9337 1.81677 0 0 0 0
[8] H 0 -2112 0 2.74084 0.957043 2.64751 4.20124 0 0 0 0
[9] H 0 -2212 0 0.546465 -0.139574 5.48223 1.0885 0 0 0 0
[10] H 0 -211 0 0.167986 1.24177 4.97603 0.344558 0 0 0 0
[11] H 0 130 0 0.556367 -2.94526 3.48617 5.32775 0 0 0 0
[12] H 0 211 0 0.400034 -3.24781 3.56299 5.15687 0 0 0 0
[13] H 0 -211 0 0.220511 -1.94111 1.49718 0.796243 0 0 0 0
[14] H 0 211 0 0.320896 1.66626 5.06122 0.890468 0 0 0 0
[15] H 0 211 0 1.63987 0.286554 4.42448 1.71335 0 0 0 0
[16] H 0 -211 0 0.110462 -0.664758 1.67537 0.194721 0 0 0 0
[17] H 0 -211 0 0.194021 -1.57249 3.27232 0.507173 0 0 0 0
[18] H 0 310 0 0.38416 -1.53436 0.653173 1.05683 0 0 0 0
[19] H 0 310 0 0.0140099 3.83237 0.00595044 0.593568 0 0 0 0
[20] H 0 2112 0 0.595793 0.225652 0.0750254 1.12078 0 0 0 0
[21] H 0 -211 0 0.291871 1.04654 5.77563 0.487255 0 0 0 0
[22] H 0 211 0 0.702376 0.352699 1.33401 0.759453 0 0 0 0
[23] H 0 211 0 0.459154 -0.86756 0.547829 0.658032 0 0 0 0
[24] H 0 211 0 0.196716 0.834916 5.77506 0.303369 0 0 0 0
[25] H 0 22 0 0.563047 2.43247 1.49336 3.23041 0 0 0 0
[26] H 0 22 0 0.343454 2.40049 1.79983 1.90948 0 0 0 0
[27] H 0 211 0 0.544235 2.06433 1.09331 2.1833 0 0 0 0
[28] H 0 -211 0 0.2668 2.87539 0.509111 2.37711 0 0 0 0
[29] H 0 130 0 0.891161 0.459878 2.86236 1.10541 0 0 0 0
[30] H 0 310 0 0.92906 0.476735 3.08449 1.1499 0 0 0 0
[31] H 0 22 0 1.30697 0.68025 2.66482 1.6212 0 0 0 0
[32] H 0 22 0 0.431381 0.612544 2.83153 0.514873 0 0 0 0
[33] H 0 22 0 0.431041 2.81688 1.96623 3.61738 0 0 0 0
[34] H 0 22 0 0.046506 -0.0083515 1.74582 0.0465076 0 0 0 0
[35] H 0 211 0 0.232912 0.580832 6.03839 0.306891 0 0 0 0
[36] H 0 -211 0 0.169085 0.858072 5.12956 0.273534 0 0 0 0
[37] H 0 211 0 0.133411 0.761673 3.89556 0.223074 0 0 0 0
[38] H 0 -211 0 0.169205 1.64068 3.84019 0.473855 0 0 0 0
[39] H 0 22 0 0.260764 -0.981143 5.19706 0.396672 0 0 0 0
[40] H 0 22 0 0.348551 -1.41846 5.27549 0.762077 0 0 0 0
[41] H 0 22 0 0.317017 0.727505 3.71774 0.404676 0 0 0 0
[42] H 0 22 0 1.56824 0.893503 3.8128 2.23702 0 0 0 0
[43] H 0 22 0 0.532542 -0.408321 5.81347 0.577557 0 0 0 0
[44] H 0 22 0 0.0381911 0.286466 0.168235 0.0397689 0 0 0 0
[45] H 0 22 0 0.119782 0.993464 4.39212 0.183917 0 0 0 0
[46] H 0 22 0 0.0704995 1.66742 5.80521 0.193422 0 0 0 0
[47] H 0 22 0 0.0496308 0.587662 0.701849 0.0584502 0 0 0 0
[48] H 0 22 0 0.0870567 1.81179 2.5365 0.273565 0 0 0 0
[49] H 0 22 0 0.0514124 -0.299497 4.97424 0.0537355 0 0 0 0
[50] H 0 22 0 0.325204 -1.29452 5.09772 0.63793 0 0 0 0
[51] H 0 22 0 0.0257163 3.21368 2.79969 0.320304 0 0 0 0
[52] H 0 22 0 0.138487 2.11552 5.47198 0.58265 0 0 0 0
[53] H 0 22 0 0.273193 1.77796 2.81376 0.831433 0 0 0 0
[54] H 0 22 0 0.133349 1.74176 3.5356 0.392219 0 0 0 0
[55] H 0 22 0 0.357688 1.72795 3.61558 1.0385 0 0 0 0
[56] H 0 22 0 0.294953 2.14057 3.61881 1.27152 0 0 0 0
[57] H 0 22 0 0.0153314 3.13877 2.34984 0.177221 0 0 0 0
[58] H 0 22 0 0.349379 1.68024 3.31974 0.970086 0 0 0 0
[59] H 0 22 0 0.0412509 1.88904 2.50843 0.139516 0 0 0 0
[60] H 0 22 0 0.167035 2.09244 0.631522 0.687184 0 0 0 0
[61] H 0 22 0 0.401363 1.1311 4.1774 0.686681 0 0 0 0
[62] H 0 22 0 0.055852 1.86364 3.67028 0.184375 0 0 0 0
3 Event
# sigmaGen 0.16453
# sigmaErr 0.0851358
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.22857 0.257746 3.30842 6.43661 0 0 0 0
0 21 0 5.0616 -1.85065 0.683464 16.5036 0 0 0 0
0 21 0 3.41694 -1.42085 6.02824 7.48678 0 0 0 0
0 21 0 1.75311 -2.21127 2.94431 8.09663 0 0 0 0
0 21 0 1.42459 2.61089 1.84342 9.74751 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.22857 0.257746 3.30842 6.43661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.23
[3] V 0 0 0 1.23
[0]=>[1] P 0 21 0 5.86168 0.257746 3.30842 6.43661 0 0 0 0
[1]=>[2] P 0 21 0 2.92787 0.275097 3.1627 3.19964 -1.10458 -0.186009 0.291918 1.23
[1]=>[3] P 0 21 0 2.99518 0.23552 3.45085 3.23697 -1.10458 -0.186009 0.291918 1.23
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.0616 -1.85065 0.683464 16.5036 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.0523 -1.85065 0.683464 16.5036 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.41694 -1.42085 6.02824 7.48678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.38633 -1.42085 6.02824 7.48678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.75311 -2.21127 2.94431 8.09663 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.73968 -2.21127 2.94431 8.09663 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.42459 2.61089 1.84342 9.74751 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
