[0]=>[1] P 0 21 0 2.52016 -3.44831 5.36117 39.6787 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14811 2.49219 5.20872 13.0717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14181 2.49219 5.20872 13.0717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.02565 0.65576 0.260824 2.50968 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.02
[3] V 0 0 0 1.02
[0]=>[1] P 0 2 0 1.86295 0.65576 0.260824 2.50968 0 0 0 0
[1]=>[2] P 0 2 0 1.10521 0.510405 0.380907 1.37802 0.731544 0.195252 0.532869 1.02
[1]=>[3] P 0 21 0 0.763485 0.833346 0.0865294 1.14851 0.731544 0.195252 0.532869 1.02
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.52536 5.92658 6.12544 285.907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.52535 5.92658 6.12544 285.907 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.272549 0.788211 2.6202 0.387683 0 0 0 0
[1] H 0 -211 0 0.0735305 2.98631 5.14621 0.743482 0 0 0 0
[2] H 0 211 0 0.510485 4.0618 1.48587 14.8292 0 0 0 0
[3] H 0 -211 0 0.26572 2.32203 4.20267 1.37482 0 0 0 0
[4] H 0 -211 0 0.554876 0.311399 1.56115 0.598499 0 0 0 0
[5] H 0 211 0 0.139448 1.1566 5.58641 0.280743 0 0 0 0
[6] H 0 211 0 0.371407 -3.65366 6.25727 7.17728 0 0 0 0
[7] H 0 -211 0 0.273971 -1.77774 4.0465 0.845225 0 0 0 0
[8] H 0 211 0 0.435153 -0.463065 0.298332 0.502423 0 0 0 0
[9] H 0 -211 0 0.109269 -1.10682 3.33502 0.230401 0 0 0 0
[10] H 0 2112 0 0.713643 -0.188215 1.63388 1.18757 0 0 0 0
[11] H 0 -2212 0 0.418684 -0.677825 2.28554 1.07205 0 0 0 0
[12] H 0 211 0 0.43721 0.518342 2.92408 0.516486 0 0 0 0
[13] H 0 -211 0 0.566646 1.71898 2.09525 1.63735 0 0 0 0
[14] H 0 211 0 1.05538 0.764353 3.11633 1.38603 0 0 0 0
[15] H 0 -211 0 0.695944 1.0259 2.44506 1.1043 0 0 0 0
[16] H 0 -211 0 0.403879 0.699821 2.60263 0.525745 0 0 0 0
[17] H 0 -211 0 0.684192 1.10167 4.67962 1.1516 0 0 0 0
[18] H 0 211 0 0.948623 0.419512 0.00150933 1.04271 0 0 0 0
[19] H 0 -211 0 0.286353 0.81068 5.87688 0.410192 0 0 0 0
[20] H 0 211 0 0.262141 -1.70484 4.18826 0.757751 0 0 0 0
[21] H 0 -211 0 0.55393 -1.25204 4.76057 1.05712 0 0 0 0
[22] H 0 321 0 2.64855 -2.46257 5.27873 15.6609 0 0 0 0
[23] H 0 211 0 0.913915 0.895045 5.92825 1.31253 0 0 0 0
[24] H 0 -211 0 0.393231 1.40072 0.690041 0.857767 0 0 0 0
[25] H 0 211 0 0.405777 3.49493 0.529614 6.69241 0 0 0 0
[26] H 0 211 0 0.42769 5.32635 0.32629 43.986 0 0 0 0
[27] H 0 -211 0 0.0262022 4.81837 5.73288 1.62753 0 0 0 0
[28] H 0 -211 0 1.15331 3.54767 2.15696 20.0456 0 0 0 0
[29] H 0 211 0 0.867567 2.31389 1.69509 4.43224 0 0 0 0
[30] H 0 130 0 0.414924 2.02726 0.505274 1.67811 0 0 0 0
[31] H 0 -321 0 0.303636 1.75812 5.63703 1.0326 0 0 0 0
[32] H 0 211 0 0.334937 1.14662 1.27886 0.596867 0 0 0 0
[33] H 0 -211 0 0.204723 -3.10047 3.02402 2.28215 0 0 0 0
[34] H 0 211 0 0.326884 -2.56547 0.0799788 2.14298 0 0 0 0
[35] H 0 -321 0 0.09154 -4.03482 1.84859 2.63496 0 0 0 0
[36] H 0 211 0 0.320302 -3.49373 3.2039 5.27702 0 0 0 0
[37] H 0 -211 0 0.467651 -2.22566 3.33847 2.19483 0 0 0 0
[38] H 0 211 0 1.64837 -0.983639 3.0745 2.51609 0 0 0 0
[39] H 0 211 0 1.1199 1.10222 3.05669 1.8771 0 0 0 0
[40] H 0 211 0 0.168765 2.3477 0.264685 0.901694 0 0 0 0
[41] H 0 -211 0 0.160001 2.0631 3.92226 0.654841 0 0 0 0
[42] H 0 211 0 0.707334 1.2839 4.4322 1.382 0 0 0 0
[43] H 0 -211 0 0.766492 2.05391 3.75147 3.04103 0 0 0 0
[44] H 0 211 0 0.415959 2.7054 0.804212 3.12845 0 0 0 0
[45] H 0 -211 0 1.29866 -1.04201 0.583954 2.07454 0 0 0 0
[46] H 0 211 0 0.806708 -1.53193 5.52404 1.95851 0 0 0 0
[47] H 0 310 0 0.36646 -3.39073 4.62715 5.46854 0 0 0 0
[48] H 0 310 0 0.875335 1.70764 3.07308 2.54265 0 0 0 0
[49] H 0 310 0 1.4973 1.46087 2.70456 3.4364 0 0 0 0
[50] H 0 22 0 0.438855 5.3524 5.52671 46.3252 0 0 0 0
[51] H 0 22 0 0.386701 4.70553 0.475559 21.378 0 0 0 0
[52] H 0 211 0 0.205278 5.27218 3.37169 19.9993 0 0 0 0
[53] H 0 -211 0 0.141152 4.75836 5.39532 8.22778 0 0 0 0
[54] H 0 22 0 0.153897 4.09277 1.57992 4.61095 0 0 0 0
[55] H 0 22 0 0.922841 4.24294 6.24693 32.1271 0 0 0 0
[56] H 0 211 0 0.177574 -1.66637 6.01415 0.506335 0 0 0 0
[57] H 0 -211 0 0.0457522 -2.44507 4.19562 0.300194 0 0 0 0
[58] H 0 22 0 0.0542777 -2.36852 2.04367 0.292427 0 0 0 0
[59] H 0 22 0 0.476887 -1.71869 1.52148 1.37261 0 0 0 0
[60] H 0 22 0 0.362266 0.480873 1.33231 0.404964 0 0 0 0
[61] H 0 211 0 0.885038 1.69841 3.1981 2.50335 0 0 0 0
[62] H 0 -211 0 1.57969 1.56223 3.37961 3.9352 0 0 0 0
[63] H 0 22 0 0.0688328 1.91134 5.49249 0.237818 0 0 0 0
[64] H 0 22 0 0.0975567 1.09453 0.784164 0.162065 0 0 0 0
[65] H 0 22 0 0.143955 1.82601 4.21699 0.458505 0 0 0 0
[66] H 0 22 0 0.229929 2.37062 4.71867 1.24132 0 0 0 0
[67] H 0 22 0 0.109069 1.71757 3.77988 0.3136 0 0 0 0
[68] H 0 22 0 0.862809 1.35691 3.53 1.78672 0 0 0 0
[69] H 0 22 0 1.19198 -0.410919 0.0265713 1.29404 0 0 0 0
[70] H 0 22 0 0.245235 -0.509351 0.256494 0.277741 0 0 0 0
[71] H 0 22 0 0.200556 -1.57932 4.87015 0.507184 0 0 0 0
[72] H 0 22 0 0.151768 -2.14716 5.39318 0.658471 0 0 0 0
[73] H 0 22 0 0.133975 -2.48775 0.255757 0.811701 0 0 0 0
[74] H 0 22 0 2.81828 -1.71251 6.13217 8.06486 0 0 0 0
[75] H 0 22 0 0.127154 5.38598 4.33427 13.8807 0 0 0 0
[76] H 0 22 0 0.0346429 5.75529 1.23524 5.47114 0 0 0 0
[77] H 0 22 0 0.103228 3.15438 5.84564 1.21195 0 0 0 0
[78] H 0 22 0 0.188348 3.20043 0.571683 2.31515 0 0 0 0
[79] H 0 22 0 0.167519 1.47468 2.76458 0.385169 0 0 0 0
[80] H 0 22 0 0.0953877 0.476971 2.52022 0.106445 0 0 0 0
[81] H 0 22 0 0.163106 -0.972023 5.12437 0.246421 0 0 0 0
[82] H 0 22 0 0.292704 -1.30244 5.65146 0.578109 0 0 0 0
[83] H 0 22 0 0.362002 -3.41897 5.07945 5.53331 0 0 0 0
[84] H 0 22 0 0.173758 -3.31861 5.61457 2.40292 0 0 0 0
[85] H 0 22 0 0.230385 -1.42893 5.07944 0.508437 0 0 0 0
[86] H 0 22 0 0.0627474 -2.34373 5.69186 0.329925 0 0 0 0
[87] H 0 22 0 0.234954 -1.15827 3.14725 0.410987 0 0 0 0
[88] H 0 22 0 0.360699 -1.01243 2.70353 0.561897 0 0 0 0
[89] H 0 22 0 0.165984 -0.261087 2.36854 0.171673 0 0 0 0
[90] H 0 22 0 0.064074 -0.0162181 3.76489 0.0640824 0 0 0 0
[91] H 0 22 0 0.102723 1.07793 2.72383 0.168409 0 0 0 0
[92] H 0 22 0 0.185146 0.189201 2.38343 0.18847 0 0 0 0
[93] H 0 22 0 0.245117 1.44693 3.33132 0.549714 0 0 0 0
[94] H 0 22 0 0.367716 1.85941 3.50349 1.209 0 0 0 0
[95] H 0 22 0 0.0397388 2.81737 4.46094 0.333657 0 0 0 0
[96] H 0 22 0 0.172079 3.91315 5.69468 4.30855 0 0 0 0
[97] H 0 22 0 0.0333459 0.956236 0.129818 0.0497891 0 0 0 0
[98] H 0 22 0 0.287549 1.80762 5.29201 0.900025 0 0 0 0
[99] H 0 22 0 0.019476 -3.5306 2.66539 0.332783 0 0 0 0
[100] H 0 22 0 0.0508013 -0.566275 3.7019 0.0591664 0 0 0 0
[101] H 0 22 0 0.490657 -2.05629 6.03376 1.9491 0 0 0 0
[102] H 0 22 0 0.971997 -2.06378 5.83813 3.88926 0 0 0 0
[103] H 0 22 0 0.0802867 5.32653 1.9603 8.25862 0 0 0 0
[104] H 0 22 0 0.243543 4.40571 1.811 9.97668 0 0 0 0
[105] H 0 22 0 0.0322636 3.05439 0.3333 0.342889 0 0 0 0
[106] H 0 22 0 0.0831158 5.16061 1.02168 7.24257 0 0 0 0
[107] H 0 22 0 0.117492 4.75946 4.6955 6.85515 0 0 0 0
[108] H 0 22 0 0.0346836 5.85274 2.51095 6.03824 0 0 0 0
[109] H 0 22 0 0.178409 4.21147 6.03404 6.01865 0 0 0 0
[110] H 0 22 0 0.0228078 5.9391 5.18908 4.32889 0 0 0 0
[111] H 0 22 0 0.0761626 2.17057 3.33872 0.338061 0 0 0 0
[112] H 0 22 0 0.0554731 1.22085 1.03336 0.10221 0 0 0 0
[113] H 0 22 0 0.0508488 0.398018 0.912617 0.05493 0 0 0 0
[114] H 0 22 0 0.193379 1.47622 0.1361 0.445244 0 0 0 0
[115] H 0 211 0 0.185995 1.14009 3.71749 0.349616 0 0 0 0
[116] H 0 -211 0 0.158549 2.36051 0.885715 0.858914 0 0 0 0
[117] H 0 22 0 0.035758 1.62567 0.702463 0.0943762 0 0 0 0
[118] H 0 22 0 0.123273 -0.911606 3.88785 0.178142 0 0 0 0
[119] H 0 22 0 0.436456 -0.676837 4.42657 0.540303 0 0 0 0
[120] H 0 22 0 0.652123 -0.262163 2.33902 0.674661 0 0 0 0
[121] H 0 22 0 0.304768 -0.409007 2.60451 0.330618 0 0 0 0
[122] H 0 22 0 0.139782 0.764906 3.74229 0.182707 0 0 0 0
[123] H 0 22 0 0.334589 1.32062 3.47181 0.671305 0 0 0 0
[124] H 0 22 0 0.442697 -2.02065 5.64428 1.69902 0 0 0 0
[125] H 0 22 0 0.0234427 -0.996525 0.164739 0.0360785 0 0 0 0
[126] H 0 22 0 0.121003 -2.16882 5.55803 0.536181 0 0 0 0
[127] H 0 22 0 0.15346 -1.21627 5.61375 0.281669 0 0 0 0
[128] H 0 22 0 0.200178 -1.15433 6.03981 0.349026 0 0 0 0
[129] H 0 22 0 0.141991 -1.88325 0.050483 0.477581 0 0 0 0
1 Event
# sigmaGen 4.31005
# sigmaErr 2.13816
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.2215 -4.29108 1.68906 336.856 0 0 0 0
0 21 0 8.71687 -4.20932 5.05553 293.434 0 0 0 0
0 21 0 5.11352 3.13223 1.06561 58.7255 0 0 0 0
0 21 0 2.88945 -3.14271 5.02309 33.5316 0 0 0 0
0 21 0 2.71883 -1.45644 2.91116 6.14963 0 0 0 0
0 1 0 2.67244 -5.88526 5.13645 484.286 0 0 0 0
0 21 0 2.66339 -4.63236 2.44072 136.853 0 0 0 0
0 -1 0 2.55458 5.34864 0.332268 270.879 0 0 0 0
0 21 0 2.33562 -1.39596 3.75335 5.00577 0 0 0 0
0 21 0 2.26396 -1.42127 1.22442 4.96237 0 0 0 0
0 1 0 1.99431 -3.04982 5.62921 21.3857 0 0 0 0
0 21 0 1.62353 1.5072 5.6675 3.84422 0 0 0 0
0 21 0 1.47607 0.241206 5.52795 1.51922 0 0 0 0
0 21 0 1.47573 7.3891 3.80969 1194.05 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.2215 -4.29108 1.68906 336.856 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.32
[3] V 0 0 0 4.32
[4] V 0 0 0 16.19
[5] V 0 0 0 16.19
[0]=>[1] P 0 21 0 9.22103 -4.29108 1.68906 336.856 0 0 0 0
[1]=>[2] P 0 21 0 1.5764 -4.20045 1.42253 52.6001 -0.0139522 0.117429 -4.31816 4.32
[1]=>[3] P 0 21 0 7.71148 -4.30008 1.74292 284.256 -0.0139522 0.117429 -4.31816 4.32
[3]=>[4] P 0 21 0 2.12237 -3.84986 1.56569 49.8864 -0.0691066 0.434687 -16.1833 16.19
[3]=>[5] P 0 21 0 5.63479 -4.42093 1.80938 234.37 -0.0691066 0.434687 -16.1833 16.19
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.71687 -4.20932 5.05553 293.434 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.5
[3] V 0 0 0 5.5
[4] V 0 0 0 16.45
[5] V 0 0 0 16.45
[0]=>[1] P 0 21 0 8.71498 -4.20932 5.05553 293.434 0 0 0 0
[1]=>[2] P 0 21 0 0.572073 -3.79991 1.84582 12.7941 0.054959 -0.153827 -5.49638 5.5
[1]=>[3] P 0 21 0 9.28581 -4.10137 5.05134 280.64 0.054959 -0.153827 -5.49638 5.5
[3]=>[4] P 0 21 0 2.62112 -4.04486 4.78815 74.8667 0.175427 -0.495526 -16.4394 16.45
[3]=>[5] P 0 21 0 6.78928 -4.10424 5.15195 205.773 0.175427 -0.495526 -16.4394 16.45
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.11352 3.13223 1.06561 58.7255 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.85
[3] V 0 0 0 0.85
[0]=>[1] P 0 21 0 5.10578 3.13223 1.06561 58.7255 0 0 0 0
[1]=>[2] P 0 21 0 4.17703 3.27764 1.1043 55.4608 0.0357663 0.0646702 0.84549 0.85
[1]=>[3] P 0 21 0 0.945776 1.90884 0.89395 3.2647 0.0357663 0.0646702 0.84549 0.85
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.88945 -3.14271 5.02309 33.5316 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.6
[3] V 0 0 0 4.6
[0]=>[1] P 0 21 0 2.88663 -3.14271 5.02309 33.5316 0 0 0 0
[1]=>[2] P 0 21 0 2.28445 -3.11206 5.13448 25.7329 0.121069 -0.377039 -4.57842 4.6
[1]=>[3] P 0 21 0 0.666592 -3.14987 4.6323 7.79867 0.121069 -0.377039 -4.57842 4.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71883 -1.45644 2.91116 6.14963 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.68264 -1.45644 2.91116 6.14963 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.67244 -5.88526 5.13645 484.286 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.69273 -5.88526 5.13645 484.286 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.66339 -4.63236 2.44072 136.853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.66331 -4.63236 2.44072 136.853 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.55458 5.34864 0.332268 270.879 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.57578 5.34864 0.332268 270.879 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33562 -1.39596 3.75335 5.00577 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28854 -1.39596 3.75335 5.00577 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26396 -1.42127 1.22442 4.96237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21752 -1.42127 1.22442 4.96237 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.99431 -3.04982 5.62921 21.3857 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.01
[3] V 0 0 0 4.01
[0]=>[1] P 0 1 0 2.01788 -3.04982 5.62921 21.3857 0 0 0 0
[1]=>[2] P 0 1 0 1.3321 -3.08294 5.77326 14.591 0.300301 -0.230181 -3.98504 4.01
[1]=>[3] P 0 21 0 0.725046 -2.9265 5.36231 6.79681 0.300301 -0.230181 -3.98504 4.01
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.62353 1.5072 5.6675 3.84422 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.56764 1.5072 5.6675 3.84422 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47607 0.241206 5.52795 1.51922 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.11121 0.241206 5.52795 1.51922 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47573 7.3891 3.80969 1194.05 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.47573 7.3891 3.80969 1194.05 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2112 0 0.705778 7.58213 5.82686 692.65 0 0 0 0
[1] H 0 -2112 0 0.673773 5.83647 2.83754 115.411 0 0 0 0
[2] H 0 -211 0 0.569724 3.77087 3.79264 12.3754 0 0 0 0
[3] H 0 211 0 1.87377 3.04706 1.0985 19.7696 0 0 0 0
[4] H 0 2112 0 0.624811 4.05011 0.920004 17.9634 0 0 0 0
[5] H 0 -321 0 0.635401 3.12084 1.52801 7.23167 0 0 0 0
[6] H 0 -211 0 0.279123 4.77622 5.26784 16.5614 0 0 0 0
[7] H 0 321 0 1.05655 5.04578 0.500691 82.0804 0 0 0 0
[8] H 0 -211 0 0.377947 -5.60572 5.23234 51.3973 0 0 0 0
[9] H 0 211 0 1.0148 -5.89133 4.74353 183.623 0 0 0 0
[10] H 0 -321 0 0.893462 -3.59268 5.1433 16.2502 0 0 0 0
[11] H 0 2212 0 1.07301 -2.88856 5.14378 9.71489 0 0 0 0
[12] H 0 -2212 0 1.16041 -2.75667 4.52191 9.22136 0 0 0 0
[13] H 0 211 0 0.429208 -1.65383 2.63872 1.17112 0 0 0 0
[14] H 0 -321 0 0.771785 -1.60516 2.02642 2.05881 0 0 0 0
[15] H 0 211 0 0.919146 -1.66619 3.95164 2.52274 0 0 0 0
[16] H 0 211 0 1.32603 -2.45339 1.4243 7.76763 0 0 0 0
[17] H 0 -211 0 1.32001 -4.39606 2.06015 53.5549 0 0 0 0
[18] H 0 211 0 0.0907918 -5.14365 0.862574 7.77969 0 0 0 0
[19] H 0 -211 0 0.267601 -3.86799 3.29162 6.40615 0 0 0 0
[20] H 0 211 0 0.813718 -2.76216 2.0575 6.46942 0 0 0 0
[21] H 0 211 0 0.428167 -1.76777 5.1957 1.29813 0 0 0 0
[22] H 0 -211 0 0.53474 0.62929 0.200859 0.659107 0 0 0 0
[23] H 0 211 0 0.760503 0.937695 4.48494 1.12874 0 0 0 0
[24] H 0 2112 0 0.379186 -0.936965 4.79263 1.09286 0 0 0 0
[25] H 0 -2112 0 0.932132 -2.06175 0.0664057 3.8392 0 0 0 0
[26] H 0 211 0 0.500682 -3.08644 6.06615 5.4954 0 0 0 0
[27] H 0 310 0 0.339922 8.12215 3.64317 572.473 0 0 0 0
[28] H 0 -321 0 0.699982 8.42464 4.24472 1595.26 0 0 0 0
[29] H 0 211 0 0.195317 7.91288 0.532957 266.828 0 0 0 0
[30] H 0 -3122 0 1.2152 3.81896 0.806957 27.7161 0 0 0 0
[31] H 0 211 0 0.268508 3.5625 6.19586 4.73849 0 0 0 0
[32] H 0 211 0 0.25955 4.92382 1.76747 17.849 0 0 0 0
[33] H 0 -211 0 1.42824 4.96612 0.513178 102.459 0 0 0 0
[34] H 0 130 0 0.302992 5.37341 0.0676178 32.6666 0 0 0 0
[35] H 0 -211 0 1.74505 -4.42391 5.15171 72.7982 0 0 0 0
