[6]=>[8] P 0 21 0 1.92707 0.356651 4.36852 2.13458 -0.820863 -1.46139 0.531874 1.88
[6]=>[9] P 0 21 0 4.12883 0.267932 4.15538 4.42563 -0.820863 -1.46139 0.531874 1.88
[9]=>[10] P 0 21 0 2.09986 0.182353 4.19968 2.20786 -1.46202 -2.49088 0.860728 3.18
[9]=>[11] P 0 21 0 2.02433 0.354087 4.10979 2.22698 -1.46202 -2.49088 0.860728 3.18
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.0558 -2.50402 0.837254 43.4875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.5
[3] V 0 0 0 4.5
[0]=>[1] P 0 2 0 7.05447 -2.50402 0.837254 43.4875 0 0 0 0
[1]=>[2] P 0 2 0 6.49963 -2.47006 0.91763 38.711 0.488727 0.542236 -4.43456 4.5
[1]=>[3] P 0 21 0 0.777116 -2.50105 0.100984 4.77653 0.488727 0.542236 -4.43456 4.5
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.447431 -2.07903 1.10973 1.82231 0 0 0 0
[1] H 0 -211 0 0.263065 -1.34086 3.75562 0.55501 0 0 0 0
[2] H 0 211 0 0.766035 -1.39796 0.415262 1.6506 0 0 0 0
[3] H 0 -211 0 0.466797 -0.934398 3.18767 0.6999 0 0 0 0
[4] H 0 -321 0 2.22358 0.645776 4.36089 2.74827 0 0 0 0
[5] H 0 211 0 0.486296 5.36405 0.0714957 51.9347 0 0 0 0
[6] H 0 -211 0 0.890102 5.05241 2.56554 69.6086 0 0 0 0
[7] H 0 211 0 0.281404 7.23785 4.13122 195.73 0 0 0 0
[8] H 0 211 0 1.23491 -2.61916 1.18785 8.52019 0 0 0 0
[9] H 0 310 0 1.60046 -2.93762 0.989703 15.1517 0 0 0 0
[10] H 0 -321 0 1.30607 -2.10158 0.905436 5.44348 0 0 0 0
[11] H 0 211 0 0.313936 -0.331851 1.72956 0.359574 0 0 0 0
[12] H 0 -211 0 0.165181 -0.906586 3.39965 0.275768 0 0 0 0
[13] H 0 321 0 0.661936 0.075838 4.07688 0.827288 0 0 0 0
[14] H 0 2212 0 0.433048 1.55345 4.24313 1.42272 0 0 0 0
[15] H 0 211 0 0.56107 1.33873 5.02169 1.15206 0 0 0 0
[16] H 0 -2212 0 0.182107 5.60023 4.09157 24.647 0 0 0 0
[17] H 0 -211 0 0.291772 4.53577 4.63936 13.6127 0 0 0 0
[18] H 0 22 0 0.236224 0.813783 4.87678 0.318856 0 0 0 0
[19] H 0 22 0 0.141721 7.3219 0.618093 107.218 0 0 0 0
[20] H 0 22 0 0.326815 6.94284 0.114851 169.242 0 0 0 0
[21] H 0 22 0 0.50174 -1.93426 0.654143 1.77201 0 0 0 0
[22] H 0 22 0 0.914308 -2.05093 0.81584 3.61322 0 0 0 0
[23] H 0 22 0 0.408347 -1.71755 0.33828 1.17407 0 0 0 0
[24] H 0 22 0 0.110484 -1.22597 6.22222 0.204447 0 0 0 0
[25] H 0 22 0 0.177345 -1.43874 5.9265 0.394825 0 0 0 0
[26] H 0 22 0 0.184065 -0.813251 5.53153 0.248362 0 0 0 0
[27] H 0 22 0 0.0314992 2.74596 1.01813 0.246383 0 0 0 0
[28] H 0 22 0 0.121916 1.88832 3.96611 0.412049 0 0 0 0
[29] H 0 22 0 0.756191 0.627396 4.45748 0.909966 0 0 0 0
[30] H 0 22 0 0.0845942 0.180442 4.17066 0.0859751 0 0 0 0
[31] H 0 22 0 0.0535231 -1.65395 0.452374 0.145017 0 0 0 0
[32] H 0 22 0 0.054566 -3.73274 0.106403 1.14091 0 0 0 0
[33] H 0 22 0 0.0298016 -1.74283 1.0877 0.0877436 0 0 0 0
[34] H 0 22 0 0.039486 -4.34343 3.97745 1.5199 0 0 0 0
[35] H 0 22 0 0.0538541 -1.68349 4.0906 0.149984 0 0 0 0
[36] H 0 22 0 0.0818646 -1.30414 0.834781 0.161925 0 0 0 0
[37] H 0 211 0 0.39731 0.390136 3.30511 0.450118 0 0 0 0
[38] H 0 -211 0 0.757434 0.240429 3.37523 0.79183 0 0 0 0
[39] H 0 22 0 0.0697066 9.19537 2.46597 343.356 0 0 0 0
[40] H 0 22 0 0.0670743 8.87576 5.14946 240.006 0 0 0 0
[41] H 0 22 0 0.200478 8.77556 1.82996 648.955 0 0 0 0
[42] H 0 22 0 0.0473526 7.71863 0.97058 53.2686 0 0 0 0
[43] H 0 22 0 0.0345712 7.55609 5.27695 33.0563 0 0 0 0
[44] H 0 22 0 0.0540249 9.93552 6.24351 557.837 0 0 0 0
[45] H 0 22 0 0.139099 1.10387 3.37029 0.232809 0 0 0 0
[46] H 0 22 0 0.16691 0.366858 3.83992 0.178268 0 0 0 0
2 Event
# sigmaGen 0.0236609
# sigmaErr 0.0104019
# weight 1
# HardProcess Parton List: PythiaGun
0 -2 0 10.2936 0.0898255 0.2651 10.3404 0 0 0 0
0 2 0 6.95507 -0.331807 3.93848 7.34971 0 0 0 0
0 1 0 6.37943 1.79172 2.68399 19.6955 0 0 0 0
0 21 0 2.80261 -0.19491 2.20197 2.85601 0 0 0 0
0 2 0 1.97345 -1.90914 2.89209 6.89839 0 0 0 0
0 21 0 1.86313 -1.16207 5.88876 3.2692 0 0 0 0
0 1 0 1.84513 -1.68992 1.05609 5.25167 0 0 0 0
0 2 0 1.61815 2.98393 6.15339 16.3627 0 0 0 0
0 21 0 1.56326 3.15728 4.6961 18.4068 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 10.2936 0.0898255 0.2651 10.3404 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.04
[3] V 0 0 0 0.04
[0]=>[1] P 0 -2 0 8.80762 0.0898255 0.2651 10.3404 0 0 0 0
[1]=>[2] P 0 -2 0 9.34277 0.0117274 0.303323 9.39677 0.0328804 0.00892672 0.00306453 0.04
[1]=>[3] P 0 21 0 0.637645 0.930405 4.00096 0.943648 0.0328804 0.00892672 0.00306453 0.04
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.95507 -0.331807 3.93848 7.34971 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.65
[3] V 0 0 0 3.65
[0]=>[1] P 0 2 0 6.89105 -0.331807 3.93848 7.34971 0 0 0 0
[1]=>[2] P 0 2 0 3.31619 -0.271281 3.94488 3.47475 -2.39192 -2.44751 -1.15647 3.65
[1]=>[3] P 0 21 0 3.5698 -0.386995 3.93253 3.88045 -2.39192 -2.44751 -1.15647 3.65
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.37943 1.79172 2.68399 19.6955 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.77
[3] V 0 0 0 9.77
[0]=>[1] P 0 1 0 6.37882 1.79172 2.68399 19.6955 0 0 0 0
[1]=>[2] P 0 1 0 3.62732 1.7488 2.72038 10.7553 -2.83868 1.39794 9.22863 9.77
[1]=>[3] P 0 21 0 2.7564 1.84385 2.6361 8.94221 -2.83868 1.39794 9.22863 9.77
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80261 -0.19491 2.20197 2.85601 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.6252 -0.19491 2.20197 2.85601 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.97345 -1.90914 2.89209 6.89839 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.49
[3] V 0 0 0 2.49
[0]=>[1] P 0 2 0 1.9774 -1.90914 2.89209 6.89839 0 0 0 0
[1]=>[2] P 0 2 0 0.900146 -2.09857 2.82021 3.76942 -0.691648 0.176244 -2.35503 2.49
[1]=>[3] P 0 21 0 1.07981 -1.71533 2.95198 3.13485 -0.691648 0.176244 -2.35503 2.49
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.86313 -1.16207 5.88876 3.2692 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 1.71388 -1.16207 5.88876 3.2692 0 0 0 0
[1]=>[2] P 0 21 0 0.716029 -0.948139 6.10628 1.15361 0.677597 -0.282044 -1.05825 1.4
[1]=>[3] P 0 21 0 1.01854 -1.27202 5.73645 2.12959 0.677597 -0.282044 -1.05825 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.84513 -1.68992 1.05609 5.25167 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.72
[3] V 0 0 0 0.72
[0]=>[1] P 0 1 0 1.83634 -1.68992 1.05609 5.25167 0 0 0 0
[1]=>[2] P 0 1 0 0.774179 -1.86569 0.895788 2.61359 0.123935 0.219142 -0.658919 0.72
[1]=>[3] P 0 21 0 1.07645 -1.52578 1.17115 2.64578 0.123935 0.219142 -0.658919 0.72
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.61815 2.98393 6.15339 16.3627 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.43
[3] V 0 0 0 4.43
[0]=>[1] P 0 2 0 1.64804 2.98393 6.15339 16.3627 0 0 0 0
[1]=>[2] P 0 2 0 0.701405 3.13972 5.94011 8.13235 0.442433 -0.0577483 4.39824 4.43
[1]=>[3] P 0 21 0 0.973662 2.82236 0.0232879 8.23276 0.442433 -0.0577483 4.39824 4.43
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56326 3.15728 4.6961 18.4068 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.56096 3.15728 4.6961 18.4068 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 1.02767 1.4067 2.60274 2.22795 0 0 0 0
[1] H 0 -321 0 0.408363 3.97114 5.3468 10.8459 0 0 0 0
[2] H 0 211 0 2.99705 -0.0943602 0.0412225 3.01363 0 0 0 0
[3] H 0 -211 0 2.67792 -0.214993 0.444617 2.7436 0 0 0 0
[4] H 0 211 0 0.710709 0.444399 5.92739 0.794407 0 0 0 0
[5] H 0 211 0 0.477519 -0.880494 4.57289 0.689174 0 0 0 0
[6] H 0 2112 0 1.26031 -0.292882 2.44111 1.61597 0 0 0 0
[7] H 0 211 0 0.915633 -1.17164 2.3117 1.62537 0 0 0 0
[8] H 0 -3222 0 1.18089 -1.66351 2.60477 3.44027 0 0 0 0
[9] H 0 -321 0 0.373168 -1.91891 2.25926 1.38935 0 0 0 0
[10] H 0 211 0 0.523445 2.05176 2.19305 2.07496 0 0 0 0
[11] H 0 -211 0 1.06392 2.37647 3.08282 5.7786 0 0 0 0
[12] H 0 211 0 1.04595 2.59079 5.77213 7.01726 0 0 0 0
[13] H 0 -211 0 1.71053 -1.88295 0.737426 5.75337 0 0 0 0
[14] H 0 -211 0 1.12509 -0.0803047 0.635607 1.13732 0 0 0 0
[15] H 0 130 0 0.400684 2.82125 5.77237 3.41371 0 0 0 0
[16] H 0 211 0 0.796785 1.60487 2.88897 2.06765 0 0 0 0
[17] H 0 -211 0 0.621499 1.76054 2.53916 1.86584 0 0 0 0
[18] H 0 211 0 0.154784 2.20756 3.48832 0.725819 0 0 0 0
[19] H 0 -211 0 0.483549 1.63934 2.56643 1.30001 0 0 0 0
[20] H 0 211 0 0.0770842 4.16873 5.36655 2.49561 0 0 0 0
[21] H 0 -211 0 0.145549 3.92365 2.54014 3.68537 0 0 0 0
[22] H 0 22 0 0.210136 2.73387 4.62945 1.62407 0 0 0 0
[23] H 0 22 0 0.0407502 4.01361 5.13881 1.12805 0 0 0 0
[24] H 0 22 0 0.312538 -1.36207 2.03324 0.65014 0 0 0 0
[25] H 0 22 0 0.382216 -1.54246 0.220128 0.934502 0 0 0 0
[26] H 0 211 0 0.318852 -0.873694 3.20775 0.469705 0 0 0 0
[27] H 0 -211 0 1.12566 -0.443489 3.75839 1.24603 0 0 0 0
[28] H 0 211 0 0.687048 -0.469726 3.8878 0.776888 0 0 0 0
[29] H 0 -211 0 1.68475 -0.26799 4.04192 1.75118 0 0 0 0
[30] H 0 211 0 1.03615 0.0204941 3.77625 1.04572 0 0 0 0
[31] H 0 -211 0 0.121625 -0.189081 3.93163 0.186568 0 0 0 0
[32] H 0 22 0 0.704192 -0.961112 3.27975 1.05526 0 0 0 0
[33] H 0 22 0 0.16907 -1.30469 3.09558 0.334572 0 0 0 0
[34] H 0 22 0 0.238884 -1.83655 1.34438 0.768516 0 0 0 0
[35] H 0 22 0 0.0767633 -1.07472 1.97491 0.12553 0 0 0 0
[36] H 0 22 0 0.0862524 -0.995581 3.79997 0.132648 0 0 0 0
[37] H 0 22 0 0.0437008 -1.9404 0.299476 0.155252 0 0 0 0
[38] H 0 22 0 2.42427 -0.0698406 0.20244 2.43019 0 0 0 0
[39] H 0 22 0 0.567112 0.0211027 0.131886 0.567239 0 0 0 0
[40] H 0 22 0 0.258787 2.30064 2.44083 1.30439 0 0 0 0
[41] H 0 22 0 0.111689 2.23111 1.62772 0.525921 0 0 0 0
[42] H 0 22 0 0.590861 2.1053 2.73532 2.46134 0 0 0 0
[43] H 0 22 0 0.63145 1.97398 2.91321 2.31685 0 0 0 0
[44] H 0 22 0 0.0613341 3.93231 3.51462 1.56538 0 0 0 0
[45] H 0 22 0 0.111493 2.60985 4.34119 0.762088 0 0 0 0
[46] H 0 22 0 0.0317709 -0.847042 3.13818 0.0438664 0 0 0 0
[47] H 0 22 0 0.513716 -0.500639 4.18255 0.579451 0 0 0 0
[48] H 0 22 0 0.797151 0.024407 3.984 0.797389 0 0 0 0
[49] H 0 22 0 0.478288 -0.0455264 3.77652 0.478784 0 0 0 0
[50] H 0 22 0 0.290675 0.124113 4.47028 0.292916 0 0 0 0
[51] H 0 22 0 0.162113 -0.299011 4.92692 0.169414 0 0 0 0
3 Event
# sigmaGen 0.0338258
# sigmaErr 0.0160722
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.72519 0.746169 5.11854 11.269 0 0 0 0
0 21 0 7.9169 -0.152614 2.49878 8.00927 0 0 0 0
0 1 0 4.11462 -2.80974 0.540645 34.3968 0 0 0 0
0 2 0 4.00894 2.35176 5.49053 21.3177 0 0 0 0
0 21 0 3.0768 0.647895 3.90327 3.74548 0 0 0 0
0 21 0 1.71991 -2.32039 2.03557 8.83857 0 0 0 0
0 21 0 1.66794 0.831745 1.86557 2.27892 0 0 0 0
0 21 0 1.48617 3.40044 1.20123 22.3006 0 0 0 0
0 2 0 1.44206 0.529172 1.88737 1.69134 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.72519 0.746169 5.11854 11.269 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 8.69077 0.746169 5.11854 11.269 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.9169 -0.152614 2.49878 8.00927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.94
[3] V 0 0 0 0.94
